 Entering Gaussian System, Link 0=g16
 Input=1hrc12re.com
 Output=1hrc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947523/Gau-1739263.inp" -scrdir="/local/bebjones_7947523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57   Atom       -0.000222     -0.000021     -0.000041
    58   Atom       -0.000328     -0.000052      0.000694
    59   Atom       -0.000703     -0.000090      0.000204
    60   Atom       -0.001046     -0.000144      0.000027
    61   Atom       -0.000892      0.000397     -0.000125
    62   Atom       -0.001043     -0.000001     -0.000003
    63   Atom       -0.000841     -0.000371      0.000129
    64   Atom       -0.000050      0.000689     -0.000102
    65   Atom       -0.000106      0.000408     -0.000328
    66   Atom        0.000035      0.000505      0.000161
    67   Atom       -0.000096      0.000910     -0.000126
    68   Atom       -0.000430     -0.001214     -0.002710
    69   Atom       -0.000095     -0.000689     -0.000045
    70   Atom       -0.000371      0.001465     -0.000103
    71   Atom        0.005813     -0.004516     -0.004587
    72   Atom        0.000037     -0.006645     -0.000054
    73   Atom       -0.003376      0.002287      0.001053
    74   Atom       -0.000449      0.005926     -0.001089
    75   Atom       -0.001220      0.006028     -0.000852
    76   Atom       -0.000850      0.001245     -0.002674
    77   Atom       -0.002348      0.002079     -0.002922
    78   Atom       -0.000516      0.001131     -0.001272
    79   Atom       -0.000426      0.000403     -0.001585
    80   Atom       -0.000158     -0.000370     -0.004579
    81   Atom        0.001934     -0.002170     -0.006475
    82   Atom        0.000252     -0.000742     -0.001995
    83   Atom        0.003097     -0.049584     -0.002815
    84   Atom       -0.003024     -0.004422      0.002443
    85   Atom       -0.000271     -0.004481      0.000487
    86   Atom       -0.000083     -0.001023      0.000532
    87   Atom       -0.001193     -0.002339      0.003303
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5251   -43.716   -15.599   -14.582  0.7824  0.6086 -0.1324
     1 Fe(57) Bbb     1.2203    21.127     7.539     7.047 -0.2604  0.5127  0.8181
              Bcc     1.3048    22.589     8.060     7.535 -0.5658  0.6056 -0.5596
 
              Baa    -0.0076    -0.294    -0.105    -0.098  0.6922  0.6687  0.2715
     2 N(14)  Bbb     0.0019     0.074     0.026     0.025 -0.2401 -0.1414  0.9604
              Bcc     0.0057     0.220     0.078     0.073 -0.6806  0.7300 -0.0627
 
              Baa    -0.0100    -0.385    -0.138    -0.129 -0.4209  0.9048  0.0644
     3 N(14)  Bbb    -0.0067    -0.258    -0.092    -0.086  0.9031  0.4246 -0.0643
              Bcc     0.0167     0.643     0.230     0.215  0.0855 -0.0311  0.9958
 
              Baa    -0.0079    -0.304    -0.108    -0.101  0.8306  0.5464 -0.1069
     4 N(14)  Bbb     0.0032     0.124     0.044     0.042 -0.4730  0.7938  0.3823
              Bcc     0.0047     0.179     0.064     0.060  0.2938 -0.2669  0.9178
 
              Baa    -0.0136    -0.525    -0.187    -0.175  0.2016  0.9685 -0.1464
     5 N(14)  Bbb    -0.0127    -0.490    -0.175    -0.163  0.9620 -0.2239 -0.1564
              Bcc     0.0263     1.014     0.362     0.338  0.1842  0.1094  0.9768
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.7413 -0.6439  0.1892
     6 C(13)  Bbb     0.0040     0.539     0.192     0.180 -0.3070 -0.0746  0.9488
              Bcc     0.0050     0.671     0.240     0.224  0.5968  0.7614  0.2530
 
              Baa    -0.0035    -0.471    -0.168    -0.157  0.0328  0.0340  0.9989
     7 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.8011 -0.5985 -0.0060
              Bcc     0.0038     0.513     0.183     0.171  0.5976  0.8004 -0.0469
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.2455  0.9662  0.0790
     8 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.8598  0.1795  0.4780
              Bcc     0.0035     0.464     0.165     0.155 -0.4476 -0.1853  0.8748
 
              Baa    -0.0056    -0.756    -0.270    -0.252 -0.3344  0.9411  0.0502
     9 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056  0.0123 -0.0489  0.9987
              Bcc     0.0069     0.925     0.330     0.309  0.9423  0.3346  0.0047
 
              Baa    -0.0083    -1.116    -0.398    -0.372  0.5880  0.7150  0.3781
    10 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.2372 -0.5993  0.7646
              Bcc     0.0105     1.407     0.502     0.469  0.7733 -0.3599 -0.5220
 
              Baa    -0.0082    -1.100    -0.392    -0.367  0.5543  0.8231  0.1232
    11 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.8198 -0.5656  0.0902
              Bcc     0.0124     1.666     0.594     0.556 -0.1439 -0.0510  0.9883
 
              Baa    -0.0081    -1.090    -0.389    -0.363  0.9767  0.1818  0.1144
    12 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184 -0.1982  0.9680  0.1541
              Bcc     0.0122     1.643     0.586     0.548 -0.0827 -0.1732  0.9814
 
              Baa    -0.0072    -0.971    -0.347    -0.324  0.9174  0.3111  0.2481
    13 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.3254  0.2276  0.9178
              Bcc     0.0075     1.005     0.358     0.335 -0.2290  0.9227 -0.3100
 
              Baa    -0.0055    -0.737    -0.263    -0.246  0.7586 -0.6208 -0.1979
    14 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.1222 -0.1627  0.9791
              Bcc     0.0069     0.927     0.331     0.309  0.6400  0.7669  0.0476
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.4295 -0.2927  0.8543
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.7177 -0.4636 -0.5196
              Bcc     0.0031     0.418     0.149     0.139  0.5482  0.8363  0.0110
 
              Baa    -0.0018    -0.245    -0.087    -0.082 -0.2568  0.8806  0.3982
    16 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.3353 -0.3053  0.8913
              Bcc     0.0025     0.337     0.120     0.112  0.9065  0.3624 -0.2168
 
              Baa    -0.0055    -0.732    -0.261    -0.244 -0.2959  0.8222  0.4862
    17 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.143  0.1886 -0.4487  0.8736
              Bcc     0.0086     1.159     0.414     0.387  0.9364  0.3502 -0.0223
 
              Baa    -0.0083    -1.112    -0.397    -0.371  0.5835  0.8118 -0.0211
    18 C(13)  Bbb     0.0006     0.077     0.027     0.026  0.4101 -0.2722  0.8705
              Bcc     0.0077     1.035     0.369     0.345  0.7009 -0.5166 -0.4918
 
              Baa    -0.0129    -1.724    -0.615    -0.575  0.5271  0.8304 -0.1805
    19 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380  0.8257 -0.5507 -0.1224
              Bcc     0.0213     2.864     1.022     0.955  0.2010  0.0845  0.9759
 
              Baa    -0.0089    -1.190    -0.425    -0.397  0.9701  0.1722 -0.1710
    20 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.1870  0.9795 -0.0743
              Bcc     0.0133     1.787     0.638     0.596  0.1547  0.1040  0.9825
 
              Baa    -0.0102    -1.365    -0.487    -0.455  0.9428  0.3182 -0.0999
    21 C(13)  Bbb     0.0030     0.405     0.144     0.135 -0.2843  0.9234  0.2579
              Bcc     0.0072     0.960     0.342     0.320  0.1743 -0.2147  0.9610
 
              Baa    -0.0085    -1.139    -0.406    -0.380  0.0191  0.0831  0.9964
    22 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.9772 -0.2125 -0.0010
              Bcc     0.0098     1.318     0.470     0.440  0.2117  0.9736 -0.0853
 
              Baa    -0.0017    -0.924    -0.330    -0.308  0.0836  0.0609  0.9946
    23 H(1)   Bbb    -0.0012    -0.662    -0.236    -0.221  0.9739 -0.2164 -0.0686
              Bcc     0.0030     1.587     0.566     0.529  0.2110  0.9744 -0.0774
 
              Baa    -0.0061    -0.820    -0.293    -0.274 -0.1006 -0.0594  0.9932
    24 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.1419  0.9872  0.0734
              Bcc     0.0083     1.113     0.397     0.371  0.9848 -0.1483  0.0909
 
              Baa    -0.0016    -0.865    -0.308    -0.288 -0.0799 -0.1170  0.9899
    25 H(1)   Bbb    -0.0012    -0.663    -0.236    -0.221  0.1293  0.9835  0.1266
              Bcc     0.0029     1.527     0.545     0.509  0.9884 -0.1381  0.0634
 
              Baa    -0.0043    -0.572    -0.204    -0.191 -0.1645 -0.1355  0.9770
    26 C(13)  Bbb    -0.0033    -0.439    -0.156    -0.146  0.9688 -0.2082  0.1343
              Bcc     0.0075     1.010     0.360     0.337  0.1852  0.9687  0.1655
 
              Baa    -0.0016    -0.846    -0.302    -0.282 -0.1407 -0.1245  0.9822
    27 H(1)   Bbb    -0.0014    -0.755    -0.269    -0.252  0.9719 -0.2067  0.1130
              Bcc     0.0030     1.601     0.571     0.534  0.1889  0.9704  0.1501
 
              Baa    -0.0068    -0.906    -0.323    -0.302  0.1445 -0.0853  0.9858
    28 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.107  0.1231  0.9901  0.0676
              Bcc     0.0091     1.226     0.437     0.409  0.9818 -0.1116 -0.1535
 
              Baa    -0.0018    -0.948    -0.338    -0.316  0.1301 -0.1056  0.9859
    29 H(1)   Bbb    -0.0013    -0.688    -0.246    -0.230  0.1382  0.9865  0.0874
              Bcc     0.0031     1.637     0.584     0.546  0.9818 -0.1249 -0.1430
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.2915  0.2758  0.9159
    30 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.7008 -0.5901  0.4007
              Bcc     0.0014     0.193     0.069     0.064  0.6511  0.7587 -0.0213
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.5130 -0.2143  0.8312
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.6551 -0.5281 -0.5404
              Bcc     0.0014     0.750     0.268     0.250  0.5547  0.8217 -0.1305
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.3998  0.0888  0.9123
    32 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.7430 -0.5514  0.3793
              Bcc     0.0015     0.777     0.277     0.259  0.5368  0.8295  0.1545
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.7031  0.7048  0.0947
    33 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.0501 -0.0837  0.9952
              Bcc     0.0011     0.569     0.203     0.190  0.7094  0.7045  0.0235
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.3289  0.9379 -0.1108
    34 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025 -0.0452  0.1015  0.9938
              Bcc     0.0013     0.178     0.063     0.059  0.9433  0.3318  0.0090
 
              Baa    -0.0007    -0.385    -0.137    -0.129 -0.2378  0.0534  0.9699
    35 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1924  0.9761 -0.1009
              Bcc     0.0014     0.755     0.269     0.252  0.9521  0.2106  0.2218
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1591 -0.4188  0.8940
    36 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.1581  0.8831  0.4418
              Bcc     0.0013     0.717     0.256     0.239  0.9745  0.2116 -0.0743
 
              Baa    -0.0006    -0.302    -0.108    -0.101 -0.3996  0.8587 -0.3208
    37 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.1961  0.2617  0.9450
              Bcc     0.0011     0.584     0.208     0.195  0.8955  0.4405  0.0638
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.9770  0.1798  0.1145
    38 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.1128 -0.0195  0.9934
              Bcc     0.0015     0.197     0.070     0.066 -0.1809  0.9835 -0.0013
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.1813 -0.1388  0.9736
    39 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.9799  0.0581  0.1907
              Bcc     0.0016     0.857     0.306     0.286 -0.0830  0.9886  0.1254
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.4415  0.2572  0.8596
    40 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8883  0.0098 -0.4592
              Bcc     0.0016     0.860     0.307     0.287 -0.1266  0.9663 -0.2242
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.9048  0.3418 -0.2540
    41 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.2314  0.1063  0.9670
              Bcc     0.0015     0.815     0.291     0.272 -0.3575  0.9337 -0.0171
 
              Baa    -0.0063    -0.852    -0.304    -0.284  0.3703  0.6509  0.6627
    42 C(13)  Bbb     0.0021     0.284     0.101     0.095 -0.1015 -0.6808  0.7254
              Bcc     0.0042     0.568     0.203     0.190  0.9234 -0.3358 -0.1860
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.3267  0.4029  0.8549
    43 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106  0.4376  0.7373 -0.5147
              Bcc     0.0015     0.786     0.280     0.262  0.8377 -0.5423 -0.0646
 
              Baa    -0.0064    -0.853    -0.304    -0.285 -0.0498 -0.5795  0.8135
    44 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.9022 -0.3754 -0.2123
              Bcc     0.0105     1.407     0.502     0.469  0.4284  0.7234  0.5415
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.5153  0.5784  0.6324
    45 H(1)   Bbb    -0.0002    -0.102    -0.036    -0.034 -0.2067 -0.6323  0.7467
              Bcc     0.0011     0.583     0.208     0.195  0.8317 -0.5155 -0.2063
 
              Baa    -0.0011    -0.610    -0.218    -0.203 -0.1068 -0.5873  0.8023
    46 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.4134  0.7076  0.5730
              Bcc     0.0016     0.856     0.305     0.285  0.9043 -0.3929 -0.1673
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.3835  0.9210 -0.0687
    47 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.0483  0.0942  0.9944
              Bcc     0.0014     0.183     0.065     0.061  0.9223  0.3781 -0.0806
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.1364  0.2525  0.9579
    48 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.3882  0.9033 -0.1828
              Bcc     0.0013     0.676     0.241     0.226  0.9114  0.3469 -0.2213
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.0705 -0.3999  0.9139
    49 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.1885  0.8943  0.4058
              Bcc     0.0015     0.788     0.281     0.263  0.9795  0.2009  0.0123
 
              Baa    -0.0006    -0.295    -0.105    -0.098 -0.3360  0.6264  0.7034
    50 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.2975 -0.6380  0.7103
              Bcc     0.0011     0.585     0.209     0.195  0.8937  0.4479  0.0280
 
              Baa    -0.0009    -0.121    -0.043    -0.040 -0.5903  0.4572  0.6652
    51 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.4255 -0.5240  0.7378
              Bcc     0.0011     0.150     0.054     0.050  0.6859  0.7186  0.1148
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.3219 -0.0095  0.9467
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7985 -0.5401  0.2661
              Bcc     0.0014     0.741     0.264     0.247  0.5088  0.8416  0.1814
 
              Baa    -0.0012    -0.162    -0.058    -0.054  0.5079 -0.4060  0.7597
    53 C(13)  Bbb    -0.0000    -0.007    -0.002    -0.002 -0.5577  0.5172  0.6492
              Bcc     0.0013     0.169     0.060     0.056  0.6565  0.7534 -0.0363
 
              Baa    -0.0005    -0.255    -0.091    -0.085 -0.2921  0.4739  0.8307
    54 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.6208 -0.5669  0.5416
              Bcc     0.0009     0.482     0.172     0.161  0.7276  0.6739 -0.1286
 
              Baa    -0.0003    -0.166    -0.059    -0.055  0.4244 -0.3235  0.8457
    55 H(1)   Bbb    -0.0003    -0.153    -0.055    -0.051  0.6287 -0.5669 -0.5323
              Bcc     0.0006     0.319     0.114     0.106  0.6517  0.7576 -0.0372
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.9741  0.2111  0.0812
    56 C(13)  Bbb    -0.0006    -0.085    -0.031    -0.029 -0.0511 -0.1443  0.9882
              Bcc     0.0014     0.189     0.068     0.063 -0.2203  0.9668  0.1298
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.1831  0.0348  0.9825
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.9779  0.0959 -0.1857
              Bcc     0.0015     0.810     0.289     0.270 -0.1007  0.9948 -0.0165
 
              Baa    -0.0008    -0.439    -0.157    -0.147 -0.4673 -0.3502  0.8118
    58 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8715 -0.0281  0.4896
              Bcc     0.0015     0.806     0.288     0.269 -0.1486  0.9363  0.3183
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.9074  0.3249  0.2666
    59 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2113 -0.1956  0.9577
              Bcc     0.0014     0.739     0.264     0.246 -0.3633  0.9253  0.1088
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.5082  0.8186  0.2677
    60 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0858 -0.2611  0.9615
              Bcc     0.0015     0.206     0.073     0.069  0.8570 -0.5116 -0.0625
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.3442 -0.3351  0.8770
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.3295  0.8316  0.4471
              Bcc     0.0016     0.827     0.295     0.276  0.8792 -0.4429  0.1758
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.6578  0.7446  0.1132
    62 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0753 -0.0846  0.9936
              Bcc     0.0014     0.743     0.265     0.248  0.7494 -0.6621  0.0004
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.3280  0.3108  0.8921
    63 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.3316  0.8464 -0.4168
              Bcc     0.0015     0.792     0.283     0.264  0.8846 -0.4325 -0.1746
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9364  0.1106 -0.3331
    64 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0854  0.9923  0.0893
              Bcc     0.0014     0.188     0.067     0.063  0.3404 -0.0552  0.9387
 
              Baa    -0.0006    -0.334    -0.119    -0.112  0.6068  0.7948  0.0079
    65 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.7576 -0.5754 -0.3083
              Bcc     0.0012     0.644     0.230     0.215  0.2405 -0.1931  0.9512
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.4911  0.8416 -0.2249
    66 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.8231 -0.5328 -0.1964
              Bcc     0.0012     0.661     0.236     0.220  0.2851  0.0887  0.9544
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.7165  0.6038 -0.3495
    67 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4999  0.7937  0.3465
              Bcc     0.0014     0.763     0.272     0.255  0.4866 -0.0736  0.8705
 
              Baa    -0.0036    -0.140    -0.050    -0.047  0.8989  0.2598  0.3527
    68 N(14)  Bbb    -0.0006    -0.025    -0.009    -0.008 -0.4312  0.6671  0.6076
              Bcc     0.0043     0.164     0.059     0.055 -0.0775 -0.6982  0.7117
 
              Baa    -0.0013    -0.691    -0.247    -0.231  0.8819  0.4357  0.1799
    69 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184 -0.4285  0.9001 -0.0790
              Bcc     0.0023     1.243     0.444     0.415 -0.1964 -0.0074  0.9805
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.9398  0.1510 -0.3065
    70 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.1193  0.9856  0.1197
              Bcc     0.0026     0.347     0.124     0.116  0.3202 -0.0759  0.9443
 
              Baa    -0.0108    -1.453    -0.519    -0.485  0.8977 -0.4251  0.1160
    71 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.2882  0.7655  0.5752
              Bcc     0.0119     1.596     0.570     0.532 -0.3334 -0.4829  0.8097
 
              Baa    -0.0047    -2.517    -0.898    -0.840  0.0111  0.9998  0.0141
    72 H(1)   Bbb    -0.0046    -2.437    -0.870    -0.813  0.8006 -0.0173  0.5989
              Bcc     0.0093     4.954     1.768     1.653 -0.5991 -0.0047  0.8007
 
              Baa    -0.0048    -0.186    -0.066    -0.062  0.5378  0.7457 -0.3933
    73 N(14)  Bbb     0.0006     0.024     0.009     0.008 -0.1269  0.5328  0.8367
              Bcc     0.0042     0.162     0.058     0.054  0.8334 -0.4001  0.3812
 
              Baa    -0.0053    -0.710    -0.253    -0.237 -0.1126  0.9833  0.1429
    74 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.211  0.8841  0.1648 -0.4372
              Bcc     0.0100     1.341     0.478     0.447  0.4534 -0.0771  0.8879
 
              Baa    -0.0043    -2.318    -0.827    -0.773  0.6420  0.5528 -0.5312
    75 H(1)   Bbb    -0.0037    -1.995    -0.712    -0.665 -0.3274  0.8242  0.4620
              Bcc     0.0081     4.313     1.539     1.439  0.6933 -0.1227  0.7102
 
              Baa    -0.0021    -0.277    -0.099    -0.092 -0.3605  0.6902  0.6274
    76 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.8945  0.4464  0.0229
              Bcc     0.0040     0.533     0.190     0.178  0.2643 -0.5695  0.7783
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.7957  0.6047  0.0364
    77 H(1)   Bbb    -0.0024    -1.262    -0.450    -0.421 -0.3932  0.4698  0.7904
              Bcc     0.0050     2.692     0.961     0.898 -0.4608  0.6432 -0.6115
 
              Baa    -0.0013    -0.691    -0.246    -0.230  0.9262  0.2916 -0.2388
    78 H(1)   Bbb    -0.0013    -0.679    -0.242    -0.226 -0.1570  0.8744  0.4590
              Bcc     0.0026     1.370     0.489     0.457  0.3427 -0.3877  0.8557
 
              Baa    -0.0011    -0.600    -0.214    -0.200  0.7399  0.5698  0.3574
    79 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.190  0.6478 -0.4606 -0.6067
              Bcc     0.0022     1.169     0.417     0.390  0.1811 -0.6805  0.7100
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.8121  0.4779  0.3349
    80 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.5831  0.6860  0.4351
              Bcc     0.0067     0.903     0.322     0.301 -0.0218 -0.5486  0.8358
 
              Baa    -0.0048    -2.557    -0.912    -0.853  0.5071  0.5020  0.7006
    81 H(1)   Bbb    -0.0042    -2.247    -0.802    -0.750  0.8328 -0.4948 -0.2481
              Bcc     0.0090     4.804     1.714     1.602  0.2221  0.7093 -0.6690
 
              Baa    -0.0019    -1.028    -0.367    -0.343  0.4030  0.8151  0.4161
    82 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.9037 -0.4262 -0.0404
              Bcc     0.0037     1.964     0.701     0.655 -0.1444 -0.3923  0.9084
 
              Baa    -0.1164    -4.771    -1.702    -1.591  0.2979  0.0101  0.9545
    83 S(33)  Bbb     0.0544     2.229     0.796     0.744  0.7024 -0.6794 -0.2120
              Bcc     0.0620     2.542     0.907     0.848  0.6464  0.7337 -0.2095
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.6370  0.7622  0.1152
    84 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.5449 -0.5509  0.6322
              Bcc     0.0076     1.015     0.362     0.339 -0.5453  0.3399  0.7662
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.7995 -0.1652  0.5774
    85 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.1696  0.9844  0.0469
              Bcc     0.0062     3.331     1.189     1.111 -0.5762  0.0605  0.8151
 
              Baa    -0.0017    -0.913    -0.326    -0.305  0.9281 -0.2906  0.2328
