 Entering Gaussian System, Link 0=g16
 Input=1cxc05re.com
 Output=1cxc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061482/Gau-1054468.inp" -scrdir="/local/bebjones_8061482/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59   Atom       -0.000683     -0.001551      0.000101
    60   Atom        0.004074     -0.000368     -0.000051
    61   Atom        0.001720      0.000155      0.000014
    62   Atom        0.002719     -0.001426     -0.000654
    63   Atom        0.003901      0.000442      0.000306
    64   Atom        0.000758      0.003282      0.002174
    65   Atom        0.001254      0.003087      0.002684
    66   Atom        0.000059      0.002718      0.000242
    67   Atom        0.000193      0.000905      0.001598
    68   Atom       -0.001666      0.002814     -0.005042
    69   Atom        0.000269     -0.000580     -0.003687
    70   Atom       -0.000330      0.004082      0.002262
    71   Atom        0.005077     -0.003298     -0.024737
    72   Atom        0.009223     -0.012973     -0.023258
    73   Atom       -0.009780      0.042812     -0.014098
    74   Atom        0.010600      0.018603      0.019735
    75   Atom        0.013117      0.018388      0.019681
    76   Atom       -0.002531      0.010853     -0.002451
    77   Atom       -0.002632      0.006043     -0.002431
    78   Atom       -0.001636      0.013997     -0.001161
    79   Atom        0.000377      0.007951      0.000539
    80   Atom       -0.005480      0.014268     -0.011811
    81   Atom       -0.012934      0.013940     -0.019184
    82   Atom       -0.002506      0.004913     -0.007363
    83   Atom        0.001777      0.038898      0.055114
    84   Atom        0.003203     -0.014855     -0.007353
    85   Atom        0.001267     -0.005359     -0.003091
    86   Atom       -0.000153     -0.019107      0.000481
    87   Atom        0.008197     -0.013192     -0.015445
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0482   -18.147    -6.475    -6.053  0.1604  0.2292  0.9601
     1 Fe(57) Bbb    -0.8369   -14.489    -5.170    -4.833  0.0811  0.9663 -0.2442
              Bcc     1.8851    32.636    11.645    10.886  0.9837 -0.1171 -0.1364
 
              Baa    -0.1349    -5.204    -1.857    -1.736  0.9963  0.0813 -0.0280
     2 N(14)  Bbb    -0.0734    -2.829    -1.009    -0.944  0.0324 -0.0532  0.9981
              Bcc     0.2083     8.033     2.867     2.680 -0.0796  0.9953  0.0556
 
              Baa    -0.1257    -4.847    -1.730    -1.617 -0.0697  0.9867  0.1467
     3 N(14)  Bbb    -0.1011    -3.898    -1.391    -1.300  0.0956 -0.1398  0.9856
              Bcc     0.2267     8.745     3.120     2.917  0.9930  0.0827 -0.0846
 
              Baa    -0.1291    -4.978    -1.776    -1.661  0.9775  0.0836 -0.1934
     4 N(14)  Bbb    -0.0720    -2.777    -0.991    -0.926  0.1968 -0.0338  0.9799
              Bcc     0.2011     7.756     2.767     2.587 -0.0754  0.9959  0.0495
 
              Baa    -0.1213    -4.680    -1.670    -1.561 -0.0986  0.9867 -0.1295
     5 N(14)  Bbb    -0.1031    -3.978    -1.419    -1.327  0.0315  0.1331  0.9906
              Bcc     0.2245     8.658     3.089     2.888  0.9946  0.0936 -0.0442
 
              Baa    -0.0609    -8.169    -2.915    -2.725  0.0117 -0.0363  0.9993
     6 C(13)  Bbb    -0.0058    -0.785    -0.280    -0.262  0.8441  0.5361  0.0095
              Bcc     0.0667     8.953     3.195     2.986 -0.5361  0.8434  0.0369
 
              Baa    -0.0120    -1.608    -0.574    -0.536  0.9811  0.1837 -0.0605
     7 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.0702 -0.0468  0.9964
              Bcc     0.0158     2.115     0.755     0.705 -0.1802  0.9819  0.0588
 
              Baa    -0.0293    -3.938    -1.405    -1.313  0.0564 -0.0352  0.9978
     8 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.9983 -0.0105 -0.0568
              Bcc     0.0283     3.800     1.356     1.268  0.0124  0.9993  0.0346
 
              Baa    -0.0340    -4.565    -1.629    -1.523  0.0340 -0.0566  0.9978
     9 C(13)  Bbb    -0.0195    -2.611    -0.932    -0.871  0.9218 -0.3841 -0.0532
              Bcc     0.0535     7.177     2.561     2.394  0.3863  0.9216  0.0391
 
              Baa    -0.0333    -4.466    -1.593    -1.490  0.1009 -0.1130  0.9885
    10 C(13)  Bbb    -0.0194    -2.607    -0.930    -0.870 -0.5212  0.8403  0.1492
              Bcc     0.0527     7.073     2.524     2.359  0.8475  0.5302 -0.0259
 
              Baa    -0.0294    -3.947    -1.409    -1.317  0.0828 -0.1315  0.9879
    11 C(13)  Bbb     0.0018     0.235     0.084     0.078 -0.1554  0.9774  0.1431
              Bcc     0.0277     3.712     1.325     1.238  0.9844  0.1654 -0.0605
 
              Baa    -0.0133    -1.788    -0.638    -0.596  0.0179  0.9986  0.0495
    12 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.0033 -0.0495  0.9988
              Bcc     0.0131     1.756     0.627     0.586  0.9998 -0.0177 -0.0042
 
              Baa    -0.0635    -8.524    -3.042    -2.843  0.1165 -0.0798  0.9900
    13 C(13)  Bbb    -0.0041    -0.545    -0.195    -0.182  0.3983  0.9169  0.0270
              Bcc     0.0676     9.069     3.236     3.025  0.9098 -0.3912 -0.1386
 
              Baa    -0.0647    -8.682    -3.098    -2.896  0.1817 -0.0402  0.9825
    14 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.8378  0.5295 -0.1333
              Bcc     0.0672     9.016     3.217     3.007 -0.5149  0.8474  0.1298
 
              Baa    -0.0125    -1.675    -0.598    -0.559  0.9685  0.1901 -0.1609
    15 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.1784 -0.0789  0.9808
              Bcc     0.0147     1.973     0.704     0.658 -0.1737  0.9786  0.1103
 
              Baa    -0.0294    -3.939    -1.406    -1.314  0.1610 -0.0560  0.9854
    16 C(13)  Bbb     0.0014     0.184     0.066     0.062  0.9864 -0.0233 -0.1625
              Bcc     0.0280     3.755     1.340     1.252  0.0321  0.9982  0.0515
 
              Baa    -0.0281    -3.768    -1.344    -1.257  0.1518 -0.0408  0.9876
    17 C(13)  Bbb    -0.0210    -2.813    -1.004    -0.938  0.9123 -0.3788 -0.1559
              Bcc     0.0490     6.581     2.348     2.195  0.3804  0.9246 -0.0203
 
              Baa    -0.0267    -3.587    -1.280    -1.197  0.1180 -0.0455  0.9920
    18 C(13)  Bbb    -0.0219    -2.942    -1.050    -0.981 -0.5312  0.8411  0.1018
              Bcc     0.0487     6.529     2.330     2.178  0.8390  0.5390 -0.0751
 
              Baa    -0.0278    -3.733    -1.332    -1.245  0.0094  0.1193  0.9928
    19 C(13)  Bbb     0.0009     0.123     0.044     0.041 -0.1808  0.9767 -0.1156
              Bcc     0.0269     3.611     1.288     1.204  0.9835  0.1784 -0.0308
 
              Baa    -0.0118    -1.583    -0.565    -0.528  0.0149  0.9959 -0.0897
    20 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.0393  0.0891  0.9952
              Bcc     0.0145     1.945     0.694     0.649  0.9991 -0.0184 -0.0378
 
              Baa    -0.0604    -8.106    -2.893    -2.704  0.0270  0.0307  0.9992
    21 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232  0.3752  0.9261 -0.0386
              Bcc     0.0656     8.802     3.141     2.936  0.9265 -0.3760 -0.0134
 
              Baa    -0.0197    -2.650    -0.946    -0.884  0.0898  0.0602  0.9941
    22 C(13)  Bbb    -0.0127    -1.704    -0.608    -0.568  0.6398  0.7615 -0.1040
              Bcc     0.0324     4.354     1.554     1.452  0.7633 -0.6454 -0.0299
 
              Baa    -0.0065    -3.487    -1.244    -1.163  0.2956  0.2869  0.9112
    23 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149  0.5876  0.6975 -0.4102
              Bcc     0.0130     6.932     2.474     2.312  0.7532 -0.6567 -0.0376
 
              Baa    -0.0369    -4.954    -1.768    -1.652  0.0628 -0.0682  0.9957
    24 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.7631 -0.6398 -0.0919
              Bcc     0.0404     5.421     1.934     1.808  0.6433  0.7655  0.0119
 
              Baa    -0.0066    -3.535    -1.261    -1.179  0.1082 -0.0734  0.9914
    25 H(1)   Bbb    -0.0057    -3.021    -1.078    -1.008  0.7698 -0.6248 -0.1302
              Bcc     0.0123     6.556     2.339     2.187  0.6290  0.7773 -0.0111
 
              Baa    -0.0180    -2.417    -0.862    -0.806  0.1494 -0.0433  0.9878
    26 C(13)  Bbb    -0.0136    -1.823    -0.651    -0.608  0.6526  0.7549 -0.0656
              Bcc     0.0316     4.240     1.513     1.414  0.7428 -0.6544 -0.1410
 
              Baa    -0.0065    -3.476    -1.240    -1.159  0.6663  0.7440 -0.0504
    27 H(1)   Bbb    -0.0064    -3.424    -1.222    -1.142  0.1277 -0.0472  0.9907
              Bcc     0.0129     6.899     2.462     2.301  0.7347 -0.6665 -0.1264
 
              Baa    -0.0423    -5.674    -2.024    -1.893  0.0851  0.0247  0.9961
    28 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.7689 -0.6375 -0.0499
              Bcc     0.0423     5.681     2.027     1.895  0.6337  0.7701 -0.0733
 
              Baa    -0.0065    -3.454    -1.232    -1.152  0.1105  0.0227  0.9936
    29 H(1)   Bbb    -0.0051    -2.717    -0.970    -0.906  0.7774 -0.6249 -0.0722
              Bcc     0.0116     6.171     2.202     2.058  0.6192  0.7804 -0.0868
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.9094  0.4154  0.0220
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.0034 -0.0603  0.9982
              Bcc     0.0074     0.989     0.353     0.330 -0.4160  0.9076  0.0563
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.7560  0.3414 -0.5585
    31 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.4523  0.3443  0.8227
              Bcc     0.0058     3.104     1.108     1.035 -0.4732  0.8746 -0.1059
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.7689  0.2899  0.5699
    32 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508 -0.4275 -0.4297  0.7954
              Bcc     0.0059     3.170     1.131     1.057 -0.4754  0.8552  0.2065
 
              Baa    -0.0023    -1.235    -0.441    -0.412 -0.0543 -0.0728  0.9959
    33 H(1)   Bbb    -0.0023    -1.213    -0.433    -0.404  0.9711  0.2285  0.0697
              Bcc     0.0046     2.447     0.873     0.816 -0.2326  0.9708  0.0583
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.9645 -0.2566 -0.0627
    34 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.0555 -0.0353  0.9978
              Bcc     0.0074     0.988     0.353     0.330  0.2582  0.9659  0.0198
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.8579 -0.2117 -0.4681
    35 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.4005 -0.2951  0.8675
              Bcc     0.0058     3.113     1.111     1.038  0.3218  0.9317  0.1684
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.9104 -0.2463  0.3325
    36 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.2817  0.2197  0.9340
              Bcc     0.0058     3.078     1.098     1.027  0.3031  0.9440 -0.1306
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.0811 -0.0416  0.9958
    37 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375  0.9934 -0.0776 -0.0841
              Bcc     0.0044     2.340     0.835     0.781  0.0808  0.9961  0.0351
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.1128  0.3918  0.9131
    38 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.2436  0.8800 -0.4077
              Bcc     0.0075     1.000     0.357     0.334  0.9633 -0.2684 -0.0038
 
              Baa    -0.0028    -1.472    -0.525    -0.491  0.2035  0.9156 -0.3468
    39 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467  0.2569  0.2919  0.9213
              Bcc     0.0054     2.872     1.025     0.958  0.9448 -0.2765 -0.1758
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.1438  0.6262  0.7663
    40 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.3435  0.6946 -0.6321
              Bcc     0.0062     3.324     1.186     1.109  0.9281 -0.3541  0.1152
 
              Baa    -0.0025    -1.338    -0.477    -0.446  0.1095  0.9035 -0.4144
    41 H(1)   Bbb    -0.0023    -1.226    -0.438    -0.409 -0.0036  0.4172  0.9088
              Bcc     0.0048     2.564     0.915     0.855  0.9940 -0.0980  0.0490
 
              Baa    -0.0057    -0.761    -0.271    -0.254 -0.3783  0.8033  0.4600
    42 C(13)  Bbb     0.0008     0.108     0.038     0.036  0.1518 -0.4364  0.8869
              Bcc     0.0049     0.653     0.233     0.218  0.9131  0.4053  0.0432
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.0142 -0.0340  0.9993
    43 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.5423  0.8399  0.0208
              Bcc     0.0058     3.068     1.095     1.024  0.8401  0.5416  0.0303
 
              Baa    -0.0120    -1.613    -0.576    -0.538  0.4290 -0.3924  0.8136
    44 C(13)  Bbb     0.0031     0.416     0.148     0.139 -0.1380  0.8617  0.4883
              Bcc     0.0089     1.197     0.427     0.399  0.8927  0.3217 -0.3155
 
              Baa    -0.0025    -1.327    -0.473    -0.443 -0.1015  0.9235  0.3700
    45 H(1)   Bbb    -0.0018    -0.944    -0.337    -0.315  0.2724 -0.3319  0.9031
              Bcc     0.0043     2.271     0.810     0.757  0.9568  0.1924 -0.2179
 
              Baa    -0.0013    -0.715    -0.255    -0.239  0.2951 -0.6756  0.6756
    46 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.180 -0.0080  0.7053  0.7088
              Bcc     0.0024     1.256     0.448     0.419  0.9554  0.2146 -0.2027
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.6643  0.1663  0.7287
    47 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.7051 -0.1841  0.6848
              Bcc     0.0073     0.974     0.348     0.325  0.2480  0.9687  0.0050
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.9533 -0.1923  0.2331
    48 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449 -0.1926  0.2076  0.9591
              Bcc     0.0052     2.797     0.998     0.933  0.2328  0.9591 -0.1609
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.7388 -0.2302 -0.6333
    49 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.5625 -0.3068  0.7678
              Bcc     0.0060     3.187     1.137     1.063  0.3710  0.9235  0.0971
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.2297 -0.0988  0.9682
    50 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9691 -0.0693 -0.2369
              Bcc     0.0044     2.335     0.833     0.779  0.0905  0.9927  0.0798
 
              Baa    -0.0065    -0.875    -0.312    -0.292  0.5692  0.2673  0.7775
    51 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.6917  0.3555 -0.6286
              Bcc     0.0088     1.177     0.420     0.392 -0.4445  0.8956  0.0175
 
              Baa    -0.0031    -1.641    -0.586    -0.548  0.8523  0.4029  0.3335
    52 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534 -0.2023 -0.3339  0.9206
              Bcc     0.0061     3.243     1.157     1.082 -0.4823  0.8522  0.2031
 
              Baa    -0.0045    -0.597    -0.213    -0.199 -0.6738 -0.1725  0.7185
    53 C(13)  Bbb     0.0008     0.102     0.037     0.034  0.6598 -0.5781  0.4800
              Bcc     0.0037     0.495     0.177     0.165  0.3325  0.7975  0.5034
 
              Baa    -0.0019    -1.024    -0.365    -0.341  0.8587  0.1915  0.4754
    54 H(1)   Bbb    -0.0015    -0.805    -0.287    -0.269 -0.4902  0.0363  0.8708
              Bcc     0.0034     1.829     0.652     0.610 -0.1495  0.9808 -0.1251
 
              Baa    -0.0015    -0.820    -0.293    -0.274 -0.5394 -0.2838  0.7928
    55 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.7424  0.2839  0.6068
              Bcc     0.0029     1.538     0.549     0.513 -0.3973  0.9159  0.0576
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.2648  0.5848  0.7668
    56 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.1256  0.7674 -0.6287
              Bcc     0.0074     0.987     0.352     0.329  0.9561 -0.2628 -0.1298
 
              Baa    -0.0027    -1.436    -0.513    -0.479  0.2191  0.9720  0.0853
    57 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452 -0.0727 -0.0709  0.9948
              Bcc     0.0052     2.791     0.996     0.931  0.9730 -0.2242  0.0552
 
              Baa    -0.0031    -1.653    -0.590    -0.552  0.0918 -0.2795  0.9558
    58 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.4180  0.8820  0.2177
              Bcc     0.0060     3.221     1.149     1.074  0.9038 -0.3795 -0.1978
 
              Baa    -0.0025    -1.321    -0.471    -0.441  0.1948  0.8489  0.4913
    59 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419  0.1407 -0.5199  0.8426
              Bcc     0.0048     2.578     0.920     0.860  0.9707 -0.0950 -0.2207
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.1039 -0.1556  0.9823
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.3990  0.8982  0.1845
              Bcc     0.0074     0.997     0.356     0.333  0.9111  0.4111 -0.0313
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0889  0.2463  0.9651
    61 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397 -0.2471  0.9332 -0.2609
              Bcc     0.0046     2.438     0.870     0.813  0.9649  0.2617  0.0222
 
              Baa    -0.0026    -1.375    -0.491    -0.459 -0.0320  0.5198  0.8537
    62 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451 -0.4483  0.7559 -0.4771
              Bcc     0.0051     2.728     0.973     0.910  0.8933  0.3979 -0.2088
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.3733  0.7199 -0.5852
    63 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529 -0.3336  0.4844  0.8087
              Bcc     0.0060     3.220     1.149     1.074  0.8656  0.4971  0.0593
 
              Baa    -0.0041    -0.551    -0.196    -0.184  0.8088 -0.5731 -0.1320
    64 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.5111  0.7959 -0.3245
              Bcc     0.0080     1.079     0.385     0.360  0.2911  0.1950  0.9366
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.7965 -0.5925 -0.1205
    65 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.4727  0.7345 -0.4869
              Bcc     0.0063     3.379     1.206     1.127  0.3770  0.3309  0.8651
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.7988  0.5000 -0.3346
    66 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462 -0.4749  0.8654  0.1598
              Bcc     0.0053     2.810     1.003     0.937  0.3694  0.0313  0.9287
 
              Baa    -0.0026    -1.407    -0.502    -0.469  0.0309  0.9759 -0.2158
    67 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452  0.9922 -0.0561 -0.1114
              Bcc     0.0052     2.762     0.986     0.921  0.1209  0.2107  0.9701
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.2028  0.9665  0.1573
    68 N(14)  Bbb    -0.0058    -0.225    -0.080    -0.075  0.9701 -0.1765 -0.1663
              Bcc     0.0173     0.666     0.238     0.222  0.1330 -0.1864  0.9734
 
              Baa    -0.0050    -2.683    -0.958    -0.895 -0.4207  0.8806  0.2178
    69 H(1)   Bbb    -0.0047    -2.530    -0.903    -0.844  0.9061  0.3965  0.1472
              Bcc     0.0098     5.214     1.860     1.739 -0.0433 -0.2593  0.9648
 
              Baa    -0.0094    -1.259    -0.449    -0.420  0.2932  0.9465 -0.1347
    70 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.311  0.9400 -0.3111 -0.1403
              Bcc     0.0163     2.191     0.782     0.731  0.1747  0.0855  0.9809
 
              Baa    -0.0280    -3.751    -1.338    -1.251  0.9522 -0.2973 -0.0697
    71 C(13)  Bbb    -0.0170    -2.287    -0.816    -0.763  0.2966  0.8464  0.4424
              Bcc     0.0450     6.038     2.154     2.014 -0.0725 -0.4419  0.8941
 
              Baa    -0.0186    -9.915    -3.538    -3.307  0.9523 -0.2039  0.2271
    72 H(1)   Bbb    -0.0179    -9.548    -3.407    -3.185  0.0333  0.8092  0.5865
              Bcc     0.0365    19.463     6.945     6.492 -0.3034 -0.5510  0.7774
 
              Baa    -0.1251    -4.826    -1.722    -1.610  0.6431  0.7643 -0.0474
    73 N(14)  Bbb    -0.1090    -4.204    -1.500    -1.402  0.7556 -0.6434 -0.1229
              Bcc     0.2341     9.030     3.222     3.012  0.1244 -0.0432  0.9913
 
              Baa    -0.0265    -3.557    -1.269    -1.186  0.8550 -0.5083 -0.1028
    74 C(13)  Bbb    -0.0189    -2.532    -0.903    -0.845  0.4098  0.7838 -0.4665
              Bcc     0.0454     6.089     2.173     2.031  0.3177  0.3567  0.8785
 
              Baa    -0.0182    -9.692    -3.458    -3.233  0.8595 -0.4457 -0.2504
    75 H(1)   Bbb    -0.0178    -9.522    -3.398    -3.176  0.1926  0.7360 -0.6490
              Bcc     0.0360    19.213     6.856     6.409  0.4735  0.5096  0.7184
 
              Baa    -0.0080    -1.076    -0.384    -0.359  0.2122  0.9772  0.0076
    76 C(13)  Bbb    -0.0071    -0.955    -0.341    -0.319 -0.6979  0.1461  0.7011
              Bcc     0.0151     2.031     0.725     0.677  0.6840 -0.1540  0.7130
 
              Baa    -0.0045    -2.409    -0.860    -0.804  0.2991  0.9504  0.0857
    77 H(1)   Bbb    -0.0043    -2.303    -0.822    -0.768 -0.6481  0.1364  0.7493
              Bcc     0.0088     4.713     1.682     1.572  0.7004 -0.2797  0.6567
 
              Baa    -0.0106    -5.646    -2.015    -1.883 -0.0083  0.9916  0.1287
    78 H(1)   Bbb    -0.0100    -5.327    -1.901    -1.777 -0.5541 -0.1117  0.8249
              Bcc     0.0206    10.973     3.915     3.660  0.8324 -0.0645  0.5504
 
              Baa    -0.0057    -3.020    -1.078    -1.007  0.0733  0.9915 -0.1075
    79 H(1)   Bbb    -0.0054    -2.860    -1.021    -0.954  0.7827 -0.1240 -0.6099
              Bcc     0.0110     5.880     2.098     1.961  0.6180  0.0394  0.7852
 
              Baa    -0.0139    -1.867    -0.666    -0.623 -0.3775  0.7824  0.4953
    80 C(13)  Bbb    -0.0134    -1.793    -0.640    -0.598  0.8294  0.5236 -0.1949
              Bcc     0.0273     3.659     1.306     1.221  0.4119 -0.3372  0.8466
 
              Baa    -0.0161    -8.592    -3.066    -2.866  0.8895  0.2002 -0.4107
    81 H(1)   Bbb    -0.0158    -8.457    -3.018    -2.821  0.1196  0.7655  0.6322
              Bcc     0.0320    17.048     6.083     5.687  0.4409 -0.6115  0.6570
 
              Baa    -0.0075    -4.008    -1.430    -1.337  0.8575  0.5138 -0.0252
    82 H(1)   Bbb    -0.0068    -3.642    -1.300    -1.215 -0.4421  0.7611  0.4746
              Bcc     0.0143     7.650     2.730     2.552  0.2630 -0.3959  0.8798
 
              Baa    -0.1627    -6.672    -2.381    -2.226  0.9326  0.3413 -0.1172
    83 S(33)  Bbb    -0.1542    -6.320    -2.255    -2.108 -0.3515  0.9326 -0.0818
              Bcc     0.3169    12.992     4.636     4.334  0.0814  0.1175  0.9897
 
              Baa    -0.0154    -2.062    -0.736    -0.688 -0.2675  0.9601  0.0820
    84 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644  0.8898  0.2135  0.4034
              Bcc     0.0298     3.993     1.425     1.332 -0.3697 -0.1808  0.9114
 
              Baa    -0.0075    -3.992    -1.424    -1.331 -0.4103  0.9114  0.0319
    85 H(1)   Bbb    -0.0065    -3.462    -1.235    -1.155  0.8689  0.3800  0.3173
              Bcc     0.0140     7.453     2.660     2.486 -0.2771 -0.1579  0.9478
 
              Baa    -0.0141    -7.545    -2.692    -2.517 -0.1138  0.9888 -0.0960
    86 H(1)   Bbb    -0.0131    -6.975    -2.489    -2.327  0.8038  0.1485  0.5761
