 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   122. (0.99948) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   123. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   125. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   126. (0.99948) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   127. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99948) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   129. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0005  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   130. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   131. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   134. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   135. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   136. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   137. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   139. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   141. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   142. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   144. (0.99958) CR ( 1) C  70           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (0.99966) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (0.99967) CR ( 1) N  73           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   147. (0.99948) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.14242) LP*( 1)Fe   1           s(  0.01%)p99.99(  8.43%)d99.99( 91.55%)
                                                  f 0.12(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0115 -0.0000
                                            0.0001  0.0000  0.0000 -0.0063 -0.0001
                                           -0.0000 -0.0000  0.2895 -0.0033  0.0000
                                           -0.0000 -0.0219 -0.0010 -0.0298  0.0048
                                           -0.0023  0.0004 -0.0488 -0.0018 -0.0023
                                           -0.0001  0.9527 -0.0014  0.0598 -0.0028
                                            0.0297  0.0002  0.0017 -0.0002 -0.0059
                                            0.0017 -0.0002 -0.0003  0.0002  0.0002
                                           -0.0022  0.0001  0.0002  0.0013  0.0030
   149. (0.13728) LP*( 2)Fe   1           s(  0.01%)p 1.00(  7.06%)d13.16( 92.92%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0098 -0.0001
                                           -0.0000  0.0000  0.0000 -0.2649  0.0032
                                           -0.0000 -0.0000 -0.0206  0.0005  0.0000
                                            0.0000  0.0045  0.0003 -0.0021 -0.0027
                                           -0.0003 -0.0010 -0.9608 -0.0151 -0.0556
                                            0.0022 -0.0450  0.0015 -0.0033  0.0002
                                            0.0037 -0.0006  0.0000 -0.0004 -0.0262
                                           -0.0003 -0.0022  0.0003  0.0004  0.0048
                                            0.0001 -0.0000 -0.0002  0.0042 -0.0017
   150. (0.07464) LP*( 3)Fe   1           s(  3.07%)p24.85( 76.39%)d 6.68( 20.53%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.1746  0.0144
                                            0.0080  0.0000  0.0000  0.0221  0.0016
                                           -0.0000 -0.0000 -0.0189 -0.0008 -0.0000
                                           -0.0000 -0.8729 -0.0332 -0.0361 -0.0004
                                           -0.0022 -0.0003 -0.0170 -0.0042  0.0020
                                           -0.0014 -0.0223  0.0011 -0.0017  0.0003
                                            0.2054 -0.0015  0.0126  0.0020  0.3945
                                            0.0668  0.0254 -0.0092  0.0087 -0.0005
                                            0.0001 -0.0002 -0.0000 -0.0003 -0.0004
   151. (0.03350) LP*( 4)Fe   1           s(  0.11%)p29.66(  3.40%)d99.99( 96.48%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0331  0.0061
                                            0.0037  0.0000  0.0000  0.0071  0.0004
                                           -0.0000 -0.0000  0.0298 -0.0008 -0.0000
                                           -0.0000 -0.1819 -0.0047  0.1582 -0.0457
                                            0.0130 -0.0004 -0.0102  0.0015  0.0003
                                           -0.0006  0.0203 -0.0027  0.0010  0.0006
                                           -0.9231  0.2691 -0.0768  0.0010  0.0794
                                            0.0165  0.0043 -0.0009  0.0021 -0.0000
                                            0.0003  0.0011 -0.0003 -0.0001  0.0002
   152. (0.48729) LP ( 1) C  17           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0063 -0.0018  0.0002 -0.0001
                                            0.0074  0.0005  0.0003 -0.0080 -0.0003
                                            0.0009  0.9998  0.0034  0.0020  0.0005
                                           -0.0002 -0.0001  0.0031  0.0004 -0.0007
                                            0.0000 -0.0004  0.0013 -0.0009 -0.0141
                                           -0.0003  0.0002  0.0022  0.0015 -0.0001
                                            0.0002
   153. (0.50626) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0021  0.0031 -0.0002  0.0001
                                            0.0240 -0.0003  0.0004 -0.0163  0.0013
                                           -0.0019 -0.9992  0.0163 -0.0087 -0.0005
                                           -0.0000  0.0007  0.0003  0.0108  0.0037
                                            0.0006 -0.0003 -0.0020  0.0005  0.0161
                                           -0.0011  0.0010 -0.0028  0.0006  0.0001
                                           -0.0002
   154. (0.77442) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0489  0.0006  0.0008  0.9982  0.0127
                                            0.0161 -0.0194 -0.0003 -0.0003 -0.0030
                                           -0.0013 -0.0006 -0.0000 -0.0124 -0.0010
                                           -0.0001 -0.0001  0.0004  0.0000 -0.0005
                                            0.0006  0.0118 -0.0006  0.0006  0.0018
                                            0.0121
   155. (0.00257) RY*( 1)Fe   1           s(  0.10%)p 0.58(  0.06%)d99.99( 99.78%)
                                                  f 0.65(  0.06%)
                                           -0.0000  0.0000  0.0000  0.0020  0.0313
                                            0.0022 -0.0000  0.0000  0.0063  0.0220
                                           -0.0000  0.0000 -0.0001 -0.0002 -0.0000
                                           -0.0000  0.0028 -0.0066  0.0065 -0.0251
                                            0.0014 -0.0030  0.0087 -0.9923  0.0946
                                           -0.0102 -0.0001  0.0429 -0.0049  0.0010
                                           -0.0058 -0.0195  0.0001 -0.0008  0.0013
                                           -0.0335  0.0003 -0.0026 -0.0005  0.0254
                                           -0.0011 -0.0006  0.0003  0.0003 -0.0004
   156. (0.00138) RY*( 2)Fe   1           s(  0.05%)p 6.24(  0.29%)d99.99( 99.64%)
                                                  f 0.44(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0063  0.0196
                                            0.0070  0.0000  0.0000  0.0018  0.0007
                                           -0.0000 -0.0000  0.0101 -0.0042 -0.0000
                                           -0.0000 -0.0498  0.0184  0.0413  0.1962
                                           -0.0084 -0.0034 -0.0030  0.0068 -0.0002
                                           -0.0016  0.0032 -0.1623  0.0138  0.0005
                                           -0.2623 -0.9258  0.0353  0.0092  0.0172
                                            0.0432  0.0010  0.0077  0.0055 -0.0006
                                            0.0122 -0.0035 -0.0004 -0.0013 -0.0036
   157. (0.00130) RY*( 3)Fe   1           s(  0.04%)p 0.51(  0.02%)d99.99( 99.87%)
                                                  f 1.99(  0.07%)
                                           -0.0000 -0.0000 -0.0000 -0.0031  0.0187
                                            0.0024  0.0000  0.0000  0.0007  0.0011
                                           -0.0000 -0.0000  0.0034  0.0060  0.0000
                                            0.0000 -0.0080  0.0086  0.0047  0.0222
                                           -0.0028 -0.0071  0.0005  0.0450 -0.0037
                                           -0.0010  0.0092  0.9775 -0.1169  0.0281
                                           -0.0455 -0.1529  0.0016  0.0011  0.0011
                                            0.0247 -0.0026  0.0022  0.0025 -0.0013
                                           -0.0267 -0.0002  0.0009  0.0008  0.0014
   158. (0.00065) RY*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.94%)
                                                  f 2.44(  0.04%)
                                           -0.0000 -0.0000 -0.0000 -0.0005  0.0057
                                            0.0026  0.0000  0.0000 -0.0002 -0.0086
                                           -0.0000 -0.0000  0.0010  0.0091  0.0000
                                           -0.0000 -0.0010  0.0034  0.1173 -0.9710
                                            0.0073 -0.0215  0.0020  0.0276 -0.0045
                                            0.0003  0.0071 -0.0098  0.0148 -0.0201
                                            0.0107 -0.2006 -0.0019 -0.0037 -0.0008
                                            0.0191 -0.0002  0.0010  0.0013 -0.0018
                                           -0.0192 -0.0001 -0.0038 -0.0013  0.0053
   159. (0.00043) RY*( 5)Fe   1           s( 24.23%)p 0.05(  1.31%)d 3.07( 74.40%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0000 -0.0000 -0.0199  0.4760
                                            0.1241 -0.0000 -0.0000 -0.0011  0.0058
                                            0.0000  0.0000 -0.0008  0.0091  0.0000
                                            0.0000  0.0345  0.1084 -0.0053  0.0090
                                            0.0026  0.0029  0.0023 -0.0161  0.0038
                                           -0.0036 -0.0015 -0.0221  0.0040 -0.0009
                                            0.0165  0.0512  0.0138  0.0046 -0.0724
                                            0.8506 -0.0952  0.0460  0.0243  0.0024
                                            0.0033  0.0018  0.0019  0.0005  0.0019
   160. (0.00023) RY*( 6)Fe   1           s( 75.07%)p 0.05(  3.51%)d 0.29( 21.42%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.0022  0.8664
                                            0.0025  0.0000  0.0000 -0.0003 -0.0045
                                           -0.0000 -0.0000  0.0005  0.0043 -0.0000
                                           -0.0000  0.0040 -0.1871  0.0008 -0.0020
                                           -0.0077 -0.0003  0.0003  0.0405 -0.0324
                                            0.0153  0.0011 -0.0068 -0.0051  0.0004
                                           -0.0012 -0.0049  0.0118 -0.0115  0.0345
                                           -0.4502  0.0246 -0.0796 -0.0063 -0.0046
                                           -0.0032 -0.0023 -0.0037  0.0005 -0.0006
   161. (0.00008) RY*( 7)Fe   1           s(  6.45%)p12.55( 80.89%)d 1.95( 12.60%)
                                                  f 0.01(  0.07%)
   162. (0.00004) RY*( 8)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 73.06%)
                                                  f99.99( 26.92%)
   163. (0.00004) RY*( 9)Fe   1           s( 78.07%)p 0.02(  1.74%)d 0.26( 20.00%)
                                                  f 0.00(  0.19%)
   164. (0.00004) RY*(10)Fe   1           s(  0.01%)p 1.00( 92.38%)d 0.07(  6.72%)
                                                  f 0.01(  0.89%)
   165. (0.00004) RY*(11)Fe   1           s(  0.02%)p99.99( 95.70%)d99.99(  2.70%)
                                                  f82.35(  1.58%)
   166. (0.00002) RY*(12)Fe   1           s(  0.03%)p99.99(  7.64%)d99.99( 89.84%)
                                                  f85.71(  2.48%)
   167. (0.00001) RY*(13)Fe   1           s(  0.18%)p 6.80(  1.25%)d99.99( 98.54%)
                                                  f 0.15(  0.03%)
   168. (0.00000) RY*(14)Fe   1           s(  0.00%)p 1.00(  0.11%)d99.99( 99.88%)
                                                  f 0.05(  0.00%)
   169. (0.00001) RY*(15)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 93.69%)
                                                  f93.71(  6.24%)
   170. (0.00001) RY*(16)Fe   1           s(  0.13%)p 5.20(  0.70%)d99.99( 98.80%)
                                                  f 2.74(  0.37%)
   171. (0.00000) RY*(17)Fe   1           s(  0.06%)p 1.58(  0.10%)d99.99( 99.67%)
                                                  f 2.65(  0.17%)
   172. (0.00001) RY*(18)Fe   1           s(  0.34%)p 3.98(  1.36%)d99.99( 98.21%)
                                                  f 0.24(  0.08%)
   173. (0.00001) RY*(19)Fe   1           s( 12.87%)p 0.24(  3.05%)d 6.53( 84.08%)
                                                  f 0.00(  0.00%)
   174. (0.00000) RY*(20)Fe   1           s(  2.19%)p 3.60(  7.87%)d41.13( 89.94%)
                                                  f 0.00(  0.00%)
   175. (0.00001) RY*(21)Fe   1           s(  0.02%)p 2.63(  0.05%)d41.77(  0.81%)
                                                  f99.99( 99.12%)
   176. (0.00000) RY*(22)Fe   1           s(  0.00%)p 1.00(  0.14%)d13.57(  1.87%)
                                                  f99.99( 97.99%)
   177. (0.00001) RY*(23)Fe   1           s(  0.13%)p 8.23(  1.05%)d 1.23(  0.16%)
                                                  f99.99( 98.67%)
   178. (0.00000) RY*(24)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.60%)
                                                  f99.99( 99.39%)
   179. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.15%)d99.99( 33.25%)
                                                  f99.99( 66.60%)
   180. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.55%)d 0.06(  0.03%)
                                                  f99.99( 99.42%)
   181. (0.00001) RY*(27)Fe   1           s(  0.01%)p38.87(  0.55%)d 1.27(  0.02%)
                                                  f99.99( 99.42%)
   182. (0.00275) RY*( 1) N   2           s(  2.52%)p37.43( 94.37%)d 1.20(  3.03%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0330  0.1522  0.0309  0.0001
                                            0.0291 -0.6012  0.0391 -0.0345  0.7594
                                           -0.0452 -0.0010 -0.0092 -0.0056 -0.0102
                                           -0.1670 -0.0235 -0.0042  0.0161 -0.0211
                                            0.0024 -0.0283  0.0106  0.0120 -0.0009
                                            0.0008 -0.0005 -0.0031  0.0008 -0.0231
                                           -0.0140
