 Entering Gaussian System, Link 0=g16
 Input=1qo416re.com
 Output=1qo416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030625/Gau-2662492.inp" -scrdir="/local/bebjones_8030625/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2662493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0075    -4.015    -1.433    -1.339  0.7238 -0.6833 -0.0962
              Bcc     0.0160     8.554     3.052     2.853  0.6825  0.7294 -0.0462
 
              Baa    -0.0173    -2.324    -0.829    -0.775  0.6773  0.7346  0.0403
    26 C(13)  Bbb    -0.0145    -1.939    -0.692    -0.647 -0.0278 -0.0292  0.9992
              Bcc     0.0318     4.264     1.521     1.422  0.7352 -0.6779  0.0007
 
              Baa    -0.0087    -4.646    -1.658    -1.550 -0.1104 -0.1495  0.9826
    27 H(1)   Bbb    -0.0077    -4.118    -1.469    -1.374  0.6723  0.7168  0.1846
              Bcc     0.0164     8.764     3.127     2.923  0.7320 -0.6810 -0.0214
 
              Baa    -0.0161    -2.156    -0.769    -0.719  0.7263 -0.6732  0.1389
    28 C(13)  Bbb    -0.0151    -2.029    -0.724    -0.677 -0.1982 -0.0116  0.9801
              Bcc     0.0312     4.185     1.493     1.396  0.6582  0.7394  0.1419
 
              Baa    -0.0084    -4.488    -1.601    -1.497 -0.1158 -0.0092  0.9932
    29 H(1)   Bbb    -0.0075    -3.987    -1.423    -1.330  0.7332 -0.6754  0.0792
              Bcc     0.0159     8.475     3.024     2.827  0.6701  0.7374  0.0850
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.3740  0.9259  0.0531
    30 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.1110 -0.0121  0.9937
              Bcc     0.0093     1.242     0.443     0.414  0.9207  0.3776 -0.0983
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.1073  0.0378  0.9935
    31 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.2216  0.9751 -0.0132
              Bcc     0.0061     3.273     1.168     1.092  0.9692  0.2187 -0.1130
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.1489 -0.4497  0.8807
    32 H(1)   Bbb    -0.0034    -1.820    -0.650    -0.607 -0.4286  0.7733  0.4673
              Bcc     0.0073     3.913     1.396     1.305  0.8911  0.4470  0.0776
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.0284  0.4640  0.8854
    33 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.626 -0.5205  0.7630 -0.3832
              Bcc     0.0076     4.061     1.449     1.355  0.8534  0.4499 -0.2632
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.3052  0.9415 -0.1430
    34 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.1039  0.1164  0.9878
              Bcc     0.0092     1.239     0.442     0.413  0.9466 -0.3163 -0.0623
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.0532 -0.3807  0.9232
    35 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622  0.4570  0.8313  0.3164
              Bcc     0.0075     4.022     1.435     1.342  0.8879 -0.4051 -0.2182
 
              Baa    -0.0039    -2.081    -0.742    -0.694  0.0970  0.5118  0.8536
    36 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.3794  0.7739 -0.5071
              Bcc     0.0073     3.910     1.395     1.304  0.9201 -0.3731  0.1192
 
              Baa    -0.0032    -1.698    -0.606    -0.567  0.0924  0.0330  0.9952
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.1556  0.9867 -0.0472
              Bcc     0.0061     3.251     1.160     1.084  0.9835 -0.1592 -0.0861
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.9461 -0.3100 -0.0938
    38 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.0698 -0.0876  0.9937
              Bcc     0.0095     1.271     0.454     0.424  0.3163  0.9467  0.0613
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.4960 -0.0773  0.8648
    39 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.7815 -0.3943 -0.4835
              Bcc     0.0074     3.962     1.414     1.321  0.3784  0.9157 -0.1352
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.4171 -0.0234  0.9085
    40 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8156 -0.4507  0.3629
              Bcc     0.0076     4.048     1.444     1.350  0.4010  0.8924  0.2071
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.0251 -0.0636  0.9977
    41 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.9882 -0.1524  0.0152
              Bcc     0.0062     3.322     1.186     1.108  0.1510  0.9863  0.0667
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.5950  0.2210  0.7727
    42 C(13)  Bbb    -0.0017    -0.223    -0.079    -0.074  0.6836  0.3665 -0.6312
              Bcc     0.0119     1.591     0.568     0.531 -0.4227  0.9038  0.0670
 
              Baa    -0.0033    -1.782    -0.636    -0.595  0.3205  0.0768  0.9441
    43 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484  0.9083  0.2578 -0.3293
              Bcc     0.0061     3.234     1.154     1.079 -0.2687  0.9631  0.0129
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.5166 -0.4757  0.7119
    44 C(13)  Bbb     0.0006     0.074     0.026     0.025 -0.5938  0.7981  0.1025
              Bcc     0.0087     1.166     0.416     0.389  0.6169  0.3698  0.6947
 
              Baa    -0.0041    -2.211    -0.789    -0.737  0.6034  0.0793  0.7935
    45 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.582  0.5992  0.6116 -0.5167
              Bcc     0.0074     3.954     1.411     1.319 -0.5263  0.7872  0.3215
 
              Baa    -0.0028    -1.495    -0.533    -0.499 -0.5018 -0.4637  0.7302
    46 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.370  0.7058  0.2684  0.6556
              Bcc     0.0049     2.606     0.930     0.869 -0.5000  0.8443  0.1926
 
              Baa    -0.0049    -0.660    -0.236    -0.220  0.2228  0.8310  0.5097
    47 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.2352 -0.4616  0.8553
              Bcc     0.0094     1.260     0.450     0.420  0.9461 -0.3105  0.0927
 
              Baa    -0.0044    -2.331    -0.832    -0.778 -0.1442  0.1516  0.9779
    48 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.4674  0.8815 -0.0678
              Bcc     0.0080     4.278     1.526     1.427  0.8722 -0.4473  0.1980
 
              Baa    -0.0037    -1.949    -0.695    -0.650 -0.1309 -0.6384  0.7585
    49 H(1)   Bbb    -0.0033    -1.757    -0.627    -0.586  0.3022  0.7030  0.6438
              Bcc     0.0069     3.706     1.322     1.236  0.9442 -0.3135 -0.1009
 
              Baa    -0.0034    -1.800    -0.642    -0.600 -0.1882  0.0644  0.9800
    50 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.1784  0.9835 -0.0304
              Bcc     0.0063     3.355     1.197     1.119  0.9658 -0.1691  0.1965
 
              Baa    -0.0115    -1.542    -0.550    -0.514  0.1508 -0.5432  0.8260
    51 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070 -0.3737  0.7422  0.5563
              Bcc     0.0131     1.753     0.626     0.585  0.9152  0.3925  0.0911
 
              Baa    -0.0043    -2.289    -0.817    -0.763 -0.1008 -0.3094  0.9456
    52 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669 -0.5196  0.8269  0.2151
              Bcc     0.0080     4.295     1.532     1.433  0.8484  0.4696  0.2441
 
              Baa    -0.0102    -1.368    -0.488    -0.456 -0.2599  0.7776  0.5725
    53 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.8910  0.4217 -0.1683
              Bcc     0.0127     1.698     0.606     0.566  0.3723 -0.4663  0.8025
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.0886 -0.4670  0.8798
    54 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.276 -0.0237  0.8820  0.4706
              Bcc     0.0041     2.207     0.788     0.736  0.9958  0.0626 -0.0671
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.4084  0.5968  0.6907
    55 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.2040 -0.6778  0.7063
              Bcc     0.0042     2.232     0.796     0.745  0.8897  0.4293  0.1551
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.9201 -0.2928  0.2602
    56 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.2283  0.1392  0.9636
              Bcc     0.0092     1.238     0.442     0.413  0.3184  0.9460 -0.0612
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.5527  0.0948  0.8280
    57 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.7520 -0.3715  0.5445
              Bcc     0.0072     3.848     1.373     1.284  0.3592  0.9236  0.1340
 
              Baa    -0.0042    -2.230    -0.796    -0.744  0.3369  0.0518  0.9401
    58 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.8434 -0.4604 -0.2769
              Bcc     0.0077     4.134     1.475     1.379  0.4185  0.8862 -0.1988
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.0323  0.1090  0.9935
    59 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.9866 -0.1555  0.0492
              Bcc     0.0062     3.286     1.172     1.096  0.1598  0.9818 -0.1025
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9137  0.3472 -0.2114
    60 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.1520  0.1907  0.9698
              Bcc     0.0092     1.232     0.440     0.411 -0.3770  0.9182 -0.1215
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.1111  0.1048  0.9883
    61 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9689  0.2328  0.0842
              Bcc     0.0061     3.270     1.167     1.091 -0.2212  0.9669 -0.1274
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.5067  0.0076  0.8621
    62 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.639  0.7378  0.5210  0.4291
              Bcc     0.0077     4.121     1.470     1.374 -0.4459  0.8535 -0.2696
 
              Baa    -0.0038    -2.049    -0.731    -0.684  0.3802  0.1239  0.9166
    63 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.601  0.8079  0.4380 -0.3943
              Bcc     0.0072     3.849     1.374     1.284 -0.4503  0.8904  0.0664
 
              Baa    -0.0051    -0.682    -0.243    -0.228  0.7939 -0.6061  0.0484
    64 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.226  0.5681  0.7679  0.2960
              Bcc     0.0101     1.359     0.485     0.453 -0.2165 -0.2075  0.9540
 
              Baa    -0.0040    -2.109    -0.753    -0.703 -0.6783  0.7348  0.0020
    65 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650  0.6461  0.5951  0.4780
              Bcc     0.0076     4.058     1.448     1.354 -0.3501 -0.3255  0.8783
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.9233  0.2768  0.2663
    66 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543 -0.2773  0.9601 -0.0366
              Bcc     0.0063     3.355     1.197     1.119 -0.2658 -0.0401  0.9632
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.4243  0.8641  0.2706
    67 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.9038 -0.4224 -0.0684
              Bcc     0.0063     3.359     1.199     1.121 -0.0552 -0.2736  0.9603
 
              Baa    -0.0149    -0.574    -0.205    -0.192  0.7163  0.6931 -0.0806
    68 N(14)  Bbb    -0.0092    -0.354    -0.126    -0.118 -0.6952  0.7188  0.0028
              Bcc     0.0241     0.928     0.331     0.309  0.0598  0.0540  0.9967
 
              Baa    -0.0061    -3.264    -1.165    -1.089 -0.6763  0.7366  0.0092
    69 H(1)   Bbb    -0.0056    -3.014    -1.076    -1.005  0.7077  0.6531 -0.2696
              Bcc     0.0118     6.278     2.240     2.094  0.2046  0.1758  0.9629
 
              Baa    -0.0125    -1.683    -0.600    -0.561  0.7247  0.6770  0.1285
    70 C(13)  Bbb    -0.0086    -1.148    -0.410    -0.383 -0.6833  0.7301  0.0073
              Bcc     0.0211     2.831     1.010     0.944 -0.0889 -0.0931  0.9917
 
              Baa    -0.0297    -3.985    -1.422    -1.329  0.7192 -0.6943 -0.0269
    71 C(13)  Bbb    -0.0243    -3.266    -1.165    -1.089  0.6034  0.6433 -0.4713
              Bcc     0.0540     7.251     2.587     2.419  0.3445  0.3227  0.8816
 
              Baa    -0.0207   -11.055    -3.945    -3.688 -0.6758  0.7370  0.0111
    72 H(1)   Bbb    -0.0193   -10.298    -3.674    -3.435 -0.5586 -0.5219  0.6447
              Bcc     0.0400    21.353     7.619     7.123  0.4809  0.4295  0.7644
 
              Baa    -0.1970    -7.599    -2.711    -2.535  0.7254  0.6877  0.0273
    73 N(14)  Bbb    -0.1564    -6.031    -2.152    -2.012 -0.6882  0.7255  0.0094
              Bcc     0.3534    13.630     4.863     4.546 -0.0133 -0.0256  0.9996
 
              Baa    -0.0362    -4.860    -1.734    -1.621 -0.6864  0.7272  0.0041
    74 C(13)  Bbb    -0.0237    -3.175    -1.133    -1.059  0.6359  0.5975  0.4885
              Bcc     0.0599     8.035     2.867     2.680 -0.3528 -0.3379  0.8725
 
              Baa    -0.0213   -11.353    -4.051    -3.787 -0.6392  0.7673  0.0508
    75 H(1)   Bbb    -0.0199   -10.641    -3.797    -3.549  0.5854  0.4428  0.6791
              Bcc     0.0412    21.994     7.848     7.336 -0.4986 -0.4638  0.7323
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\26-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1qo4_III_H\\1,6\Fe,0,1.34585
 28888,2.8554125058,5.3796380003\N,0,1.064456639,1.6767772575,6.9569876
 093\N,0,1.6748291917,4.3952263357,6.5717665018\N,0,1.8574268224,3.9173
 138094,3.7923557961\N,0,0.9722612492,1.2938937885,4.1842867034\C,0,0.7
 024011118,0.3649187427,6.9636116528\C,0,0.6816098078,-0.1568283488,8.3
 113783131\C,0,1.0200302446,0.8765346519,9.1278392649\C,0,1.2318121329,
 2.019635303,8.2683667421\C,0,1.6641652804,4.4075406909,7.9334648095\C,
 0,1.8223438467,5.7465640659,8.4328342668\C,0,1.9799171014,6.5532688799
 ,7.3374450681\C,0,1.9128011109,5.6785591751,6.1843106414\C,0,2.2000054
 827,5.2390912256,3.7880698086\C,0,2.6270364103,5.6541400274,2.47634830
 27\C,0,2.4907674101,4.5606230143,1.6626072239\C,0,1.984438871,3.496040
 813,2.5056429901\C,0,1.0528947456,1.259780076,2.8259718106\C,0,0.42743
 85038,0.0651078668,2.3043925196\C,0,0.0863086409,-0.6861375159,3.38570
 01738\C,0,0.4537867366,0.088790381,4.5497154646\C,0,0.3507018749,-0.36
 93015847,5.8474680705\H,0,-0.0029784985,-1.3774188914,5.9993671699\C,0
 ,1.4832491107,3.2935283324,8.7358579568\H,0,1.5425290163,3.4332652179,
 9.8045818723\C,0,2.1691569539,6.0775166543,4.8876593386\H,0,2.42998486
 92,7.1127287034,4.7327939898\C,0,1.5791798651,2.2625825577,2.033944783
 1\H,0,1.6449091171,2.0814093986,0.9720071506\C,0,1.1588387033,0.903676
 5385,10.611361891\H,0,1.0198337848,-0.0897095128,11.030533781\H,0,0.41
 78405328,1.5692547281,11.0559242588\H,0,2.1480860701,1.2616975868,10.8
 956458354\C,0,0.3498756167,-1.5671158172,8.6594365108\H,0,1.0168527052
 ,-2.2552826353,8.1405960908\H,0,-0.6737126502,-1.8037237503,8.36717035
 84\H,0,0.4472467949,-1.7350389624,9.7291266465\C,0,1.8097950914,6.1278
 261835,9.8729277766\H,0,2.5987199379,5.604869832,10.4144280756\H,0,0.8
 563465856,5.8657201091,10.332860225\H,0,1.9604109897,7.1982477729,9.98
 66230359\C,0,2.150395542,7.992023052,7.3351210425\H,0,2.7579668746,8.3
 879145922,8.1417847831\C,0,1.6008794428,8.8345827497,6.4678745905\H,0,
 0.9475448029,8.4984463774,5.6805473692\H,0,1.7686398512,9.8970568944,6
 .5306472056\C,0,3.167116827,6.9994846227,2.1386335337\H,0,3.7694171875
 ,7.3886104288,2.9578358646\H,0,2.3586188758,7.7072706841,1.9478210962\
 H,0,3.7878279164,6.938635567,1.2470187557\C,0,2.7997587278,4.412187433
 9,0.2576709023\H,0,3.1446444963,3.4288774751,-0.0407325091\C,0,2.68780
 05056,5.3637126187,-0.6635569601\H,0,2.3070693726,6.3432704778,-0.4329
 468197\H,0,2.9521442133,5.1846425479,-1.6925618596\C,0,0.2846782926,-0
 .2435993228,0.8537462456\H,0,1.2640177823,-0.3573001362,0.3878150884\H
 ,0,-0.241597228,0.561195922,0.3406036209\H,0,-0.2712842845,-1.16646350
 74,0.7079529555\C,0,-0.5611610208,-2.0269646622,3.4402232081\H,0,-0.81
 25347591,-2.375955654,2.4417361874\H,0,-1.4745051246,-1.9894943232,4.0
 339153588\H,0,0.109477976,-2.7550792782,3.8973822949\C,0,-3.8111393045
 ,4.1651205688,3.6429298468\H,0,-3.5638445209,4.0430863231,2.5932165618
 \H,0,-4.1626987519,5.1841010492,3.8032127181\H,0,-4.6223049303,3.48145
 95572,3.8925884357\N,0,-2.625095043,3.9692481845,5.8393139461\H,0,-3.4
 185716312,4.2227759537,6.4050100759\C,0,-2.6119424563,3.8849328923,4.4
 720754005\C,0,-1.3875838549,3.6554884569,6.2824700938\H,0,-1.106424586
 5,3.6393849542,7.316048313\N,0,-0.5882318334,3.3766481759,5.278671912\
 C,0,-1.3386208612,3.5159200819,4.1449754694\H,0,-0.9149091955,3.341794
 0357,3.1769067914\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8366067
 \S2=8.761027\S2-1=0.\S2A=8.750036\RMSD=5.875e-09\Dipole=-2.2905087,0.2
 875053,0.3972834\Quadrupole=-14.9981492,3.7263968,11.2717524,5.2504658
 ,-3.0966328,-0.1731514\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days  1 hours 47 minutes 28.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 54.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 08:59:30 2024.
