 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP (   1) N   5                /***. RY*(   2) N  73                    0.16    1.36    0.021
 155. LP (   1) N   5                /***. RY*(   4) N  73                    0.07    1.63    0.015
 155. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.05    0.82    0.008
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  74 - H  75            0.03    0.40    0.008

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /145. LP*(   3)Fe   1                    0.14    0.94    0.016
  86. BD (   1) N  68 - C  71        /146. LP*(   4)Fe   1                    0.19    1.22    0.021
  87. BD (   1) C  70 - C  74        /145. LP*(   3)Fe   1                    0.20    0.82    0.018
  87. BD (   1) C  70 - C  74        /146. LP*(   4)Fe   1                    0.22    1.10    0.021
  87. BD (   1) C  70 - C  74        /160. RY*(   1)Fe   1                    0.04    1.45    0.009
  87. BD (   1) C  70 - C  74        /165. RY*(   6)Fe   1                    0.05    1.57    0.011
  88. BD (   2) C  70 - C  74        /161. RY*(   2)Fe   1                    0.03    0.94    0.007
  89. BD (   1) C  71 - H  72        /145. LP*(   3)Fe   1                    0.09    0.66    0.011
  89. BD (   1) C  71 - H  72        /146. LP*(   4)Fe   1                    0.38    0.94    0.025
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.04    0.91    0.008
  89. BD (   1) C  71 - H  72        /149. LP*(   7)Fe   1                    0.06    0.81    0.009
  89. BD (   1) C  71 - H  72        /150. LP*(   8)Fe   1                    0.05    0.77    0.008
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.09    0.75    0.011
  89. BD (   1) C  71 - H  72        /160. RY*(   1)Fe   1                    0.05    1.29    0.011
  90. BD (   1) C  71 - N  73        /144. LP*(   2)Fe   1                    0.07    0.84    0.011
  90. BD (   1) C  71 - N  73        /145. LP*(   3)Fe   1                    3.70    0.95    0.082
  90. BD (   1) C  71 - N  73        /146. LP*(   4)Fe   1                    3.84    1.23    0.092
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    0.77    1.20    0.041
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    0.09    1.37    0.015
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    1.14    1.10    0.045
  90. BD (   1) C  71 - N  73        /160. RY*(   1)Fe   1                    0.32    1.58    0.028
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.03    3.01    0.013
  91. BD (   2) C  71 - N  73        /148. LP*(   6)Fe   1                    0.15    0.84    0.014
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    2.02    0.53    0.042
  91. BD (   2) C  71 - N  73        /161. RY*(   2)Fe   1                    0.15    0.99    0.016
  92. BD (   1) N  73 - C  74        /144. LP*(   2)Fe   1                    0.06    0.78    0.010
  92. BD (   1) N  73 - C  74        /145. LP*(   3)Fe   1                    3.44    0.89    0.076
  92. BD (   1) N  73 - C  74        /146. LP*(   4)Fe   1                    3.90    1.17    0.090
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    0.07    1.30    0.013
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.95    1.04    0.040
  92. BD (   1) N  73 - C  74        /150. LP*(   8)Fe   1                    0.11    1.00    0.013
  92. BD (   1) N  73 - C  74        /160. RY*(   1)Fe   1                    0.29    1.52    0.027
  92. BD (   1) N  73 - C  74        /163. RY*(   4)Fe   1                    0.03    1.46    0.008
  93. BD (   1) C  74 - H  75        /145. LP*(   3)Fe   1                    0.09    0.63    0.010
  93. BD (   1) C  74 - H  75        /146. LP*(   4)Fe   1                    0.34    0.91    0.024
  93. BD (   1) C  74 - H  75        /149. LP*(   7)Fe   1                    0.05    0.78    0.008
  93. BD (   1) C  74 - H  75        /150. LP*(   8)Fe   1                    0.10    0.74    0.011
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.09    0.72    0.011
  93. BD (   1) C  74 - H  75        /160. RY*(   1)Fe   1                    0.10    1.27    0.014
 140. CR (   1) C  71                /145. LP*(   3)Fe   1                    0.12   10.22    0.049
 140. CR (   1) C  71                /146. LP*(   4)Fe   1                    0.13   10.50    0.050
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.03   10.47    0.023
 141. CR (   1) N  73                /144. LP*(   2)Fe   1                    0.05   14.13    0.038
 141. CR (   1) N  73                /145. LP*(   3)Fe   1                    2.64   14.24    0.269
 141. CR (   1) N  73                /146. LP*(   4)Fe   1                    2.62   14.52    0.262
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    0.16   14.49    0.065
 141. CR (   1) N  73                /149. LP*(   7)Fe   1                    0.82   14.39    0.140
 141. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.05   14.81    0.035
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.10   16.30    0.050
 142. CR (   1) C  74                /145. LP*(   3)Fe   1                    0.10   10.16    0.045
 142. CR (   1) C  74                /146. LP*(   4)Fe   1                    0.12   10.43    0.047
 158. LP (   1) N  68                /164. RY*(   5)Fe   1                    0.04    1.45    0.011
 159. LP (   1) N  73                /144. LP*(   2)Fe   1                    0.85    0.37    0.023
 159. LP (   1) N  73                /145. LP*(   3)Fe   1                   33.61    0.48    0.161
 159. LP (   1) N  73                /146. LP*(   4)Fe   1                   36.32    0.76    0.213
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                    2.34    0.73    0.053
 159. LP (   1) N  73                /149. LP*(   7)Fe   1                    5.86    0.63    0.081
 159. LP (   1) N  73                /150. LP*(   8)Fe   1                    0.06    0.59    0.008
 159. LP (   1) N  73                /163. RY*(   4)Fe   1                    0.04    1.05    0.009
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.52    1.22    0.035
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.04    4.42    0.017
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.10    4.70    0.029
 ***. BD*(   2) C  71 - N  73        /148. LP*(   6)Fe   1                    0.11    0.52    0.017
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    1.02    0.21    0.036

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.03    2.06    0.009
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.09    2.72    0.020
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.03    2.03    0.010
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.06    2.40    0.015
  90. BD (   1) C  71 - N  73        /242. RY*(   4) N   4                    0.05    2.33    0.013
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.03    2.04    0.010
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.05    2.40    0.014
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.04    1.88    0.011
  92. BD (   1) N  73 - C  74        /190. RY*(   4) N   2                    0.03    2.20    0.010
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.04    1.97    0.011
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.08    2.72    0.018
  93. BD (   1) C  74 - H  75        /***. BD*(   2) N   4 - C  14            0.04    0.56    0.007
 159. LP (   1) N  73                /188. RY*(   2) N   2                    0.03    1.99    0.010
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.06    1.79    0.014
 159. LP (   1) N  73                /214. RY*(   2) N   3                    0.04    2.25    0.013
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.06    1.71    0.014
 159. LP (   1) N  73                /240. RY*(   2) N   4                    0.03    1.93    0.010
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.07    1.86    0.016
 159. LP (   1) N  73                /266. RY*(   2) N   5                    0.04    2.30    0.014
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.07    1.70    0.014
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.03    0.91    0.007
 159. LP (   1) N  73                /***. BD*(   2) N   2 - C   6            0.03    0.41    0.005
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.03    0.91    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.03    0.91    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.04    0.90    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.03    0.90    0.008
 159. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.06    0.41    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.03    0.91    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.04    0.91    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.04    0.90    0.008
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.03    0.04    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.03    0.04    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.06    0.03    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.31    1.55    0.028
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.27    1.09    0.047
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.81    0.56    0.043
  81. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.29    1.89    0.030
  81. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.36    0.95    0.072
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.29    1.55    0.027
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.31    1.09    0.048
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.79    0.56    0.043
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.39    2.41    0.039
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.30    2.35    0.034
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.43    2.44    0.041
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.99    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.65    1.15    0.034
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.09    2.40    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.58    2.11    0.044
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.94    1.26    0.043
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.45    2.39    0.041
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.26    2.22    0.030
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.35    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.53    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.28    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.35    1.22    0.051
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.59    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.59    2.52    0.049
  86. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.27    2.22    0.031
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.14    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.55    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.43    1.88    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.57    2.24    0.045
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.94    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.05    1.10    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.43    1.16    0.028
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.26    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.73    0.95    0.035
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.51    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.48    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.47    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.29    2.31    0.033
  89. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.51    2.08    0.041
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.33    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.34    1.10    0.025
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.62    1.04    0.052
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.56    2.63    0.049
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.25    1.22    0.049
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.30    1.24    0.024
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.30    1.33    0.025
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.47    1.28    0.055
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.34    1.01    0.024
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.81    1.03    0.038
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.21    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.29    2.16    0.032
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.18    0.038
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.32    1.19    0.066
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.32    1.23    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.53    1.24    0.032
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.40    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.16    1.18    0.064
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.33    1.32    0.026
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.72    2.21    0.050
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.45    2.05    0.039
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.34    0.97    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.42    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.35    1.07    0.048
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.73    0.073
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.49    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.37   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.33   16.37    0.093
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.03   15.59    0.160
 138. CR (   1) N  68                /***. RY*(   3) C  71                    1.02   15.60    0.160
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.28   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.30   11.40    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.25   11.18    0.067
 139. CR (   1) C  70                /***. RY*(   3) C  74                    0.56   11.86    0.103
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.63   10.65    0.104
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.083
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.28   12.45    0.074
 140. CR (   1) C  71                /***. RY*(   1) N  73                    0.25   11.64    0.068
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.28   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    0.91   15.70    0.151
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.50   15.82    0.113
 142. CR (   1) C  74                /***. RY*(   1) C  70                    0.86   11.73    0.127
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.27   11.10    0.069
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.85   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.51   10.63    0.093
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.43    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    0.53    1.30    0.037
 158. LP (   1) N  68                /***. RY*(   2) C  71                    0.33    0.91    0.025
 158. LP (   1) N  68                /***. RY*(   4) C  71                    0.61    2.76    0.058
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           16.95    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           27.67    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.38    1.94    0.071
 159. LP (   1) N  73                /***. RY*(   4) N  73                    0.63    1.67    0.044
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.07    2.06    0.065
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.26    0.83    0.071
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.81    0.95    0.057
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.12    0.77    0.040
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.71    0.91    0.035
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.58    0.86    0.031
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.97    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.57    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.55    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.59    0.63    0.086
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           17.37    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  1.00000  -250.64625  1406(r),1408(r),1400(r)
                                                    1488(r),1402(r),1399(r)
                                                    1403(r),1397(r),1405(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  1.00000   -34.19430  146(g),1406(r),1408(r)
                                                    1400(r),1488(r),1402(r)
                                                    1399(r),1403(r),1486(r)
                                                    1397(r),1405(r),1404(r)
    96. CR (   3)Fe   1                  0.99777    -4.61190  146(g),1406(r),1408(r)
                                                    1400(r),1488(r),1402(r)
                                                    1399(r),1403(r),1486(r)
                                                    1397(r),1405(r),1404(r)
                                                    145(g),1398(r),1340(r)
                                                    1407(r),266(r),1427(r)
                                                    1442(r),1436(r),1432(r)
                                                    240(r),1409(r),1425(r)
                                                    1423(r),214(r),1440(r)
                                                    1419(r),1428(r),1434(r)
                                                    1435(r),1416(r),1410(r)
                                                    196(r),1414(r)
    97. CR (   4)Fe   1                  1.00000   -25.78467   
    98. CR (   5)Fe   1                  0.99904    -2.14916  1404(r),1399(r),1405(r)
                                                    1397(r),1403(r),1406(r)
                                                    1400(r),1398(r),1486(r)
                                                    240(r),1487(r),1488(r)
                                                    188(r),1402(r)
    99. CR (   6)Fe   1                  1.00000   -25.77636   
   100. CR (   7)Fe   1                  0.99918    -2.14366  148(g),1408(r),1402(r)
                                                    1400(r),1406(r),1397(r)
                                                    1403(r),1487(r),266(r)
                                                    214(r)
   101. CR (   8)Fe   1                  1.00000   -25.77815   
   102. CR (   9)Fe   1                  0.99886    -2.15426  149(g),1488(r),1486(r)
                                                    1407(r),1401(r),1340(r)
                                                    1398(r)
   143. LP (   1)Fe   1                  0.85977    -0.14149  1407(r),1401(r),213(r)
                                                    265(r),1487(r),148(g),160(g)
                                                    1486(r),1341(r),1488(r)
                                                    156(r),214(r),266(r),239(r)
                                                    187(r),268(r),241(r),1344(r)
                                                    216(r),189(r),473(r),681(r)
                                                    603(r),1417(r),395(r)
                                                    1443(r),1367(r),1482(r)
   144. LP*(   2)Fe   1                  0.24080    -0.02788  1404(r),1398(r),1487(r)
                                                    190(r),242(r),216(r),268(r)
                                                    188(r),214(r),240(r),266(r)
                                                    246(r),1484(r),1410(r)
                                                    1434(r),187(r),1436(r)
                                                    1442(r),1416(r),1428(r)
                                                    1425(r),1419(r),213(r)
   145. LP*(   3)Fe   1                  0.17409     0.08171  149(g),163(g),146(g),239(r)
                                                    187(r),213(r),265(r),178(g)
                                                    1407(r),1404(r),266(r)
                                                    240(r),188(r),214(r),1401(r)
                                                    1340(r),1400(r),1408(r)
                                                    1406(r),272(r),1402(r)
                                                    1403(r),1443(r),1399(r)
                                                    1405(r),1397(r),1353(r)
                                                    220(r),1426(r),241(r)
                                                    1398(r)
   146. LP*(   4)Fe   1                  0.12111     0.36004  163(g),1340(r),1485(r)
                                                    188(r),1343(r),165(g),214(r)
                                                    266(r),149(g),240(r),1488(r)
                                                    190(r),1486(r),150(g),242(r)
                                                    268(r),1489(r),216(r)
                                                    1335(r),187(r),1392(r)
                                                    145(g),1341(r),1402(r)
                                                    1406(r),1397(r),1399(r)
                                                    171(g),147(g),1477(r),189(r)
                                                    1366(r),707(r),1405(r)
                                                    1403(r),738(r),378(r)
                                                    1408(r),1479(r),1400(r)
                                                    764(r),473(r),213(r),1480(r)
                                                    584(r),291(r),1482(r),733(r)
                                                    369(r),580(r),1370(r),372(r)
                                                    826(r),239(r),1309(r),192(r)
                                                    681(r),603(r),294(r),194(r)
                                                    795(r),1342(r),395(r),403(r)
                                                    611(r),1346(r),502(r),300(r)
                                                    375(r),301(r),1416(r),474(r)
                                                    219(r),739(r),690(r),746(r)
                                                    1313(r),1410(r),604(r)
                                                    482(r),293(r),801(r),271(r)
                                                    1440(r),507(r),1425(r)
                                                    1436(r),1418(r),708(r)
                                                    1398(r),1404(r),404(r)
                                                    248(r),683(r),1483(r),499(r)
                                                    585(r),1283(r),742(r),605(r)
                                                    244(r),754(r),398(r),770(r)
                                                    272(r),684(r),377(r),682(r)
                                                    246(r),396(r),401(r),265(r)
                                                    267(r),297(r),1444(r)
                                                    1445(r),215(r),421(r)
                                                    1316(r),1372(r),371(r)
                                                    1394(r),509(r),1357(r)
                                                    1409(r),710(r),475(r)
                                                    1414(r),776(r),1450(r)
                                                    714(r),344(r),1452(r),773(r)
   147. LP*(   5)Fe   1                  0.12012     0.33039  150(g),1342(r),240(r),267(r)
                                                    215(r),242(r),188(r),1408(r)
                                                    1400(r),1403(r),266(r)
                                                    239(r),1402(r),146(g)
                                                    1340(r),161(g),163(g),499(r)
                                                    190(r),1406(r),577(r),196(r)
                                                    1405(r),187(r),1483(r)
                                                    1435(r),1482(r),1397(r)
                                                    1423(r),268(r),1428(r)
                                                    291(r),369(r),1418(r),248(r)
                                                    1447(r),1442(r),244(r)
                                                    1440(r),1486(r),801(r)
                                                    580(r),1434(r),507(r)
                                                    1410(r),1347(r),1485(r)
                                                    1335(r),709(r),1445(r)
                                                    1344(r),1446(r),1488(r)
                                                    1404(r),214(r),1425(r)
                                                    249(r),1416(r),1432(r)
                                                    1343(r),1392(r),682(r)
                                                    681(r),771(r),501(r),504(r)
                                                    241(r),1341(r),397(r),270(r)
                                                    1311(r),770(r),588(r)
                                                    1372(r),246(r),1419(r)
                                                    586(r),683(r),1489(r)
                                                    1444(r),584(r),1414(r)
                                                    502(r),218(r),1350(r)
                                                    1399(r),192(r),740(r),777(r)
