 Entering Gaussian System, Link 0=g16
 Input=5g6n12re.com
 Output=5g6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033227/Gau-2476535.inp" -scrdir="/local/becsleip_8033227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.775     0.277     0.259  0.1518  0.9762 -0.1552
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.8660 -0.0689 -0.4952
    40 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.4683 -0.2351  0.8517
              Bcc     0.0015     0.795     0.284     0.265  0.1751  0.9695  0.1714
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.9690  0.2470 -0.0069
    41 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0128 -0.0225  0.9997
              Bcc     0.0014     0.746     0.266     0.249 -0.2468  0.9688  0.0250
 
              Baa    -0.0015    -0.202    -0.072    -0.067  0.3294  0.5767  0.7476
    42 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004 -0.4203 -0.6195  0.6630
              Bcc     0.0016     0.215     0.077     0.072  0.8455 -0.5326  0.0383
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.6994  0.6816 -0.2151
    43 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.0702  0.2340  0.9697
              Bcc     0.0013     0.674     0.240     0.225  0.7112 -0.6933  0.1158
 
              Baa    -0.0020    -0.274    -0.098    -0.091 -0.1700 -0.6167  0.7686
    44 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.8956 -0.4221 -0.1405
              Bcc     0.0020     0.272     0.097     0.091  0.4110  0.6645  0.6241
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.2519  0.7306  0.6347
    45 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072 -0.1617 -0.6148  0.7719
              Bcc     0.0011     0.593     0.212     0.198  0.9542 -0.2971 -0.0367
 
              Baa    -0.0005    -0.257    -0.092    -0.086 -0.3541 -0.5947  0.7217
    46 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.3645  0.6230  0.6922
              Bcc     0.0008     0.437     0.156     0.146  0.8613 -0.5081  0.0038
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.1534  0.9879 -0.0246
    47 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.1784  0.0522  0.9826
              Bcc     0.0010     0.140     0.050     0.047  0.9719 -0.1464  0.1842
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.0635  0.8639  0.4997
    48 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.2539 -0.4703  0.8452
              Bcc     0.0015     0.776     0.277     0.259  0.9651 -0.1806  0.1894
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.0702  0.9956 -0.0621
    49 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.0065  0.0618  0.9981
              Bcc     0.0013     0.699     0.249     0.233  0.9975 -0.0705 -0.0021
 
              Baa    -0.0008    -0.436    -0.156    -0.145 -0.2733  0.6488  0.7101
    50 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087  0.0205  0.7420 -0.6701
              Bcc     0.0013     0.698     0.249     0.233  0.9617  0.1686  0.2161
 
              Baa    -0.0075    -1.005    -0.359    -0.335  0.3456 -0.2705  0.8985
    51 C(13)  Bbb     0.0020     0.264     0.094     0.088  0.6756 -0.5928 -0.4383
              Bcc     0.0055     0.741     0.264     0.247  0.6512  0.7586 -0.0221
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.6539 -0.4074  0.6375
    52 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136 -0.5792  0.2727  0.7683
              Bcc     0.0017     0.914     0.326     0.305  0.4868  0.8716  0.0576
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.6895 -0.5479 -0.4736
    53 C(13)  Bbb    -0.0060    -0.811    -0.290    -0.271  0.5672  0.8152 -0.1173
              Bcc     0.0138     1.849     0.660     0.617  0.4504 -0.1877  0.8729
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.1475 -0.3955  0.9065
    54 H(1)   Bbb    -0.0001    -0.053    -0.019    -0.018  0.2502  0.9017  0.3527
              Bcc     0.0008     0.404     0.144     0.135  0.9569 -0.1748 -0.2320
 
              Baa    -0.0012    -0.616    -0.220    -0.205  0.7996 -0.3565 -0.4833
    55 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070  0.3795 -0.3238  0.8667
              Bcc     0.0016     0.827     0.295     0.276  0.4654  0.8764  0.1236
 
              Baa    -0.0012    -0.162    -0.058    -0.054  0.9993 -0.0010 -0.0378
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0376 -0.0827  0.9959
              Bcc     0.0017     0.233     0.083     0.078  0.0042  0.9966  0.0826
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.8869 -0.0336 -0.4607
    57 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.110  0.4458 -0.1992  0.8727
              Bcc     0.0015     0.806     0.288     0.269  0.1210  0.9794  0.1617
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.8337 -0.0360  0.5511
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.5312  0.2210  0.8180
              Bcc     0.0016     0.842     0.300     0.281  0.1512  0.9746 -0.1651
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.9678  0.2497 -0.0330
    59 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.0284  0.0218  0.9994
              Bcc     0.0015     0.775     0.277     0.259 -0.2503  0.9681 -0.0140
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.2953 -0.0437  0.9544
    60 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.5317  0.8375 -0.1262
              Bcc     0.0014     0.191     0.068     0.064  0.7938 -0.5447 -0.2705
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.5093  0.8407  0.1838
    61 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.0484 -0.2413  0.9692
              Bcc     0.0014     0.724     0.258     0.241  0.8592 -0.4848 -0.1636
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7031  0.7087  0.0581
    62 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0051 -0.0767  0.9970
              Bcc     0.0013     0.701     0.250     0.234  0.7111 -0.7013 -0.0503
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.4555  0.8901  0.0137
    63 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0484  0.0095  0.9988
              Bcc     0.0014     0.763     0.272     0.255  0.8889 -0.4556  0.0474
 
              Baa    -0.0022    -0.298    -0.106    -0.100  0.8954 -0.1267 -0.4268
    64 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.1329  0.9910 -0.0154
              Bcc     0.0028     0.375     0.134     0.125  0.4249 -0.0430  0.9042
 
              Baa    -0.0042    -2.220    -0.792    -0.740 -0.2440  0.7830  0.5721
    65 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.8860  0.4199 -0.1968
              Bcc     0.0072     3.829     1.366     1.277  0.3943 -0.4589  0.7962
 
              Baa    -0.0026    -1.371    -0.489    -0.457  0.6722 -0.6127 -0.4157
    66 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.6441  0.7608 -0.0798
              Bcc     0.0036     1.937     0.691     0.646  0.3652 -0.2142  0.9060
 
              Baa    -0.0065    -3.448    -1.230    -1.150 -0.7049  0.0191  0.7091
    67 H(1)   Bbb    -0.0040    -2.120    -0.757    -0.707  0.0934  0.9934  0.0661
              Bcc     0.0104     5.568     1.987     1.857  0.7032 -0.1128  0.7020
 
              Baa    -0.4976   -20.400    -7.279    -6.805 -0.1965  0.0785  0.9774
    68 S(33)  Bbb     0.2307     9.457     3.374     3.154  0.0406  0.9966 -0.0719
              Bcc     0.2669    10.943     3.905     3.650  0.9797 -0.0256  0.1990
 
              Baa    -0.0114    -6.060    -2.162    -2.021  0.2859  0.8724 -0.3965
    69 H(1)   Bbb    -0.0046    -2.430    -0.867    -0.811  0.9436 -0.3285 -0.0423
              Bcc     0.0159     8.490     3.029     2.832  0.1672  0.3621  0.9170
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6n_III_D\\1,2\Fe,0,-0.21
 67460081,17.306362185,22.0225492949\N,0,0.2630377281,15.5151942209,22.
 8038939533\N,0,-1.0707539843,17.8106803164,23.8023749427\N,0,-0.400357
 6616,19.204485696,21.4848664619\N,0,0.8958098757,16.8840736726,20.4528
 24929\C,0,1.1685301222,14.6216989436,22.3051578914\C,0,1.4632134956,13
 .5826937116,23.2608105621\C,0,0.7145430869,13.8583101541,24.3616576584
 \C,0,-0.0011833809,15.0787440437,24.0699493175\C,0,-1.3286457971,16.97
 23212739,24.8463442458\C,0,-2.0109209119,17.6613258223,25.9087605676\C
 ,0,-2.168909042,18.9529449944,25.4904592904\C,0,-1.5720222522,19.02147
 00304,24.1732268236\C,0,-0.8608176154,20.2687911122,22.1993731859\C,0,
 -0.7146228924,21.4942447234,21.4578820314\C,0,-0.1643400795,21.1501113
 857,20.253088475\C,0,0.046793315,19.7165781216,20.3053356601\C,0,1.037
 265007,17.6830122022,19.3588814236\C,0,1.8201395273,17.0195006789,18.3
 407696869\C,0,2.1593618487,15.804146708,18.8499131842\C,0,1.569930778,
 15.7364684748,20.1666761992\C,0,1.7175549717,14.6738018012,21.03642574
 25\H,0,2.345503261,13.8532866956,20.7262983204\C,0,-0.8676857765,15.67
 45087973,24.9621179079\H,0,-1.0736603653,15.1544428102,25.8843000315\C
 ,0,-1.4449433775,20.1875992731,23.4481260528\H,0,-1.7992514394,21.0985
 524015,23.9030352483\C,0,0.607311694,18.992466485,19.2699742438\H,0,0.
 8207200475,19.5200806125,18.3534226261\C,0,0.6333546959,13.1246422853,
 25.6552884047\H,0,1.2221109389,12.2117941908,25.6170399447\H,0,-0.3988
 764961,12.8570771139,25.8816941191\H,0,1.0097509068,13.7427693676,26.4
 705887813\C,0,2.4167146196,12.4646453424,23.0175947728\H,0,3.408218748
 9,12.852702616,22.785244147\H,0,2.0866879392,11.8534841962,22.17688302
 77\H,0,2.4953418148,11.8271708509,23.8944772498\C,0,-2.4514028738,17.0
 415174008,27.1890850127\H,0,-1.5891687959,16.7501344533,27.7905422116\
 H,0,-3.0474106504,16.1491306146,27.0004419699\H,0,-3.0527876187,17.741
 9881737,27.7629646274\C,0,-2.8192520617,20.0309983985,26.2103633904\H,
 0,-2.6176205541,20.0653828929,27.275273719\C,0,-3.6486753143,20.918922
 0891,25.6758793462\H,0,-3.9209074831,20.8908678476,24.634397483\H,0,-4
 .1070508935,21.6912519118,26.2708767526\C,0,-1.0502486899,22.847828804
 2,21.9761431785\H,0,-0.7850294917,22.9325235251,23.0288007779\H,0,-2.1
 187997094,23.0458909908,21.8799217499\H,0,-0.5079330222,23.6066304062,
 21.4158282655\C,0,0.2091676184,22.000093667,19.1431873938\H,0,1.091602
 5099,21.6947251188,18.5935911999\C,0,-0.44303669,23.0932844048,18.7625
 819829\H,0,-1.349417262,23.4157454596,19.2442736426\H,0,-0.1035703984,
 23.6906998046,17.9329408274\C,0,2.1651058385,17.6201141661,17.02233433
 64\H,0,2.838546235,18.4676250375,17.1532303213\H,0,1.2680743939,17.975
 8051346,16.5164688501\H,0,2.6553112328,16.8909166184,16.3822249722\C,0
 ,2.9740019811,14.7158645145,18.2411761656\H,0,3.8528739594,14.50944601
 84,18.8519025647\H,0,3.3084468598,14.9944800744,17.2453038284\H,0,2.39
 15675297,13.7973017045,18.1655761606\C,0,-1.8448165258,15.1130280793,2
 0.096271249\H,0,-1.4415417602,15.4781933401,19.1574921077\H,0,-2.76199
 33551,14.5600432242,19.91999578\H,0,-1.1039910369,14.5035097159,20.602
 9541023\S,0,-2.2191458883,16.5890600248,21.1126984507\H,0,-2.680055425
 3,15.8918130732,22.1599711747\\Version=ES64L-G16RevC.02\State=2-A\HF=-
 3080.0336783\S2=1.206592\S2-1=0.\S2A=0.778171\RMSD=5.579e-09\Dipole=-0
 .5368694,-1.1609815,-0.4186805\Quadrupole=-20.3235696,12.3537496,7.969
 82,-11.2364488,-15.66761,-4.2229169\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 OUR LITTLE SYSTEMS HAVE THEIR DAY,    
   THEY HAVE THEIR DAY AND CEASE TO BE.
   THEY ARE BUT BROKEN LIGHTS OF THEE, 
 AND THOU, OH LORD, ART MORE THAN THEY.
          -------------------          
 LET KNOWLEDGE GROW FROM MORE TO MORE, 
   BUT MORE OF REVERENCE IN US DWELL.  
   THAT MIND AND SOUL, ACCORDING WELL, 
 MAY MAKE ONE MUSIC AS BEFORE.....     
          -------------------          
                    LORD TENNYSON      
 Job cpu time:       0 days  5 hours 10 minutes  9.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 22.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 06:20:42 2024.
