 Entering Gaussian System, Link 0=g16
 Input=1mlh12re.com
 Output=1mlh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024087/Gau-3707429.inp" -scrdir="/local/bebjones_8024087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3707430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0122    -1.634    -0.583    -0.545  0.9154  0.3943  0.0805
    20 C(13)  Bbb    -0.0084    -1.122    -0.400    -0.374 -0.4022  0.8902  0.2138
              Bcc     0.0205     2.756     0.983     0.919  0.0127 -0.2281  0.9736
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.7857  0.2852  0.5489
    21 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229 -0.5387 -0.1207  0.8338
              Bcc     0.0108     1.446     0.516     0.482 -0.3040  0.9508 -0.0588
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.0525 -0.0260  0.9983
    22 C(13)  Bbb    -0.0032    -0.424    -0.151    -0.141  0.9981 -0.0316 -0.0533
              Bcc     0.0074     0.990     0.353     0.330  0.0329  0.9992  0.0243
 
              Baa    -0.0015    -0.804    -0.287    -0.268 -0.1408 -0.0733  0.9873
    23 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.9889 -0.0577  0.1367
              Bcc     0.0029     1.533     0.547     0.511  0.0470  0.9956  0.0806
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.0056  0.9844  0.1760
    24 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.0611 -0.1760  0.9825
              Bcc     0.0070     0.944     0.337     0.315  0.9981 -0.0052  0.0611
 
              Baa    -0.0016    -0.853    -0.304    -0.285 -0.0313  0.8596  0.5100
    25 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282 -0.0336 -0.5108  0.8590
              Bcc     0.0032     1.698     0.606     0.566  0.9989  0.0097  0.0449
 
              Baa    -0.0090    -1.214    -0.433    -0.405 -0.0629 -0.1694  0.9835
    26 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.9964 -0.0662  0.0523
              Bcc     0.0089     1.201     0.428     0.401  0.0563  0.9833  0.1730
 
              Baa    -0.0015    -0.801    -0.286    -0.267 -0.0410 -0.0767  0.9962
    27 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.9960 -0.0824  0.0347
              Bcc     0.0025     1.326     0.473     0.442  0.0794  0.9936  0.0798
 
              Baa    -0.0085    -1.145    -0.409    -0.382  0.0087 -0.0800  0.9968
    28 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041 -0.0213  0.9966  0.0801
              Bcc     0.0095     1.268     0.453     0.423  0.9997  0.0220 -0.0070
 
              Baa    -0.0017    -0.899    -0.321    -0.300  0.0284 -0.0629  0.9976
    29 H(1)   Bbb    -0.0012    -0.641    -0.229    -0.214 -0.0380  0.9972  0.0640
              Bcc     0.0029     1.540     0.550     0.514  0.9989  0.0397 -0.0259
 
              Baa    -0.0006    -0.085    -0.030    -0.028 -0.3960  0.6573 -0.6412
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.2892  0.5734  0.7665
              Bcc     0.0012     0.163     0.058     0.055  0.8715  0.4890 -0.0370
 
              Baa    -0.0005    -0.277    -0.099    -0.093 -0.5576  0.8146 -0.1598
    31 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084 -0.1474  0.0923  0.9848
              Bcc     0.0010     0.530     0.189     0.177  0.8169  0.5727  0.0686
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.0789 -0.6295  0.7730
    32 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.4119  0.6855  0.6003
              Bcc     0.0013     0.706     0.252     0.236  0.9078  0.3658  0.2052
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.2403  0.6852  0.6876
    33 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.3208 -0.6125  0.7225
              Bcc     0.0013     0.681     0.243     0.227  0.9161  0.3942 -0.0726
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.4225  0.2897  0.8588
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.7530 -0.4152  0.5104
              Bcc     0.0013     0.180     0.064     0.060  0.5045  0.8624 -0.0427
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.6440 -0.2504  0.7229
    35 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.6518  0.3152  0.6898
              Bcc     0.0013     0.715     0.255     0.239  0.4006  0.9154 -0.0398
 
              Baa    -0.0006    -0.295    -0.105    -0.099 -0.1919 -0.0881  0.9774
    36 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.8359 -0.5365  0.1157
              Bcc     0.0011     0.569     0.203     0.190  0.5142  0.8393  0.1766
 
              Baa    -0.0005    -0.272    -0.097    -0.091  0.1350 -0.0345  0.9902
    37 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084  0.7842 -0.6072 -0.1280
              Bcc     0.0010     0.524     0.187     0.175  0.6057  0.7938 -0.0549
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.4539  0.8887  0.0654
    38 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.1469 -0.1470  0.9782
              Bcc     0.0008     0.103     0.037     0.034  0.8789 -0.4344 -0.1972
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.0750 -0.0356  0.9965
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.2382  0.9711  0.0168
              Bcc     0.0015     0.799     0.285     0.266  0.9683 -0.2361 -0.0813
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.0615  0.2851  0.9565
    40 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.4802  0.8486 -0.2220
              Bcc     0.0014     0.773     0.276     0.258  0.8750 -0.4457  0.1891
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.3638  0.2407  0.8998
    41 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4259  0.8162 -0.3905
              Bcc     0.0014     0.755     0.270     0.252  0.8284 -0.5253 -0.1944
 
              Baa    -0.0029    -0.386    -0.138    -0.129  0.8077  0.2092 -0.5513
    42 C(13)  Bbb     0.0002     0.021     0.007     0.007  0.5187  0.1924  0.8330
              Bcc     0.0027     0.365     0.130     0.122 -0.2804  0.9587 -0.0469
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.3600 -0.2677  0.8937
    43 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8761  0.2322  0.4225
              Bcc     0.0014     0.747     0.267     0.249 -0.3206  0.9351  0.1510
 
              Baa    -0.0022    -0.300    -0.107    -0.100  0.3844  0.3130  0.8685
    44 C(13)  Bbb    -0.0009    -0.118    -0.042    -0.039  0.0592  0.9305 -0.3616
              Bcc     0.0031     0.417     0.149     0.139  0.9213 -0.1904 -0.3392
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.5986 -0.1115  0.7932
    45 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.5846  0.6162  0.5278
              Bcc     0.0010     0.543     0.194     0.181 -0.5476  0.7797 -0.3036
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.2875  0.1565  0.9449
    46 H(1)   Bbb    -0.0003    -0.187    -0.067    -0.062  0.8906  0.3193 -0.3238
              Bcc     0.0009     0.474     0.169     0.158 -0.3523  0.9347 -0.0476
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.8148 -0.5011 -0.2915
    47 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.2700 -0.1170  0.9557
              Bcc     0.0013     0.181     0.065     0.060  0.5130  0.8574 -0.0399
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.0913 -0.1546  0.9837
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8987 -0.4383  0.0146
              Bcc     0.0014     0.742     0.265     0.248  0.4289  0.8854  0.1790
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.2401  0.2114  0.9475
    49 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8996 -0.3183  0.2990
              Bcc     0.0015     0.784     0.280     0.262  0.3648  0.9241 -0.1138
 
              Baa    -0.0006    -0.299    -0.107    -0.100 -0.4018  0.3415  0.8497
    50 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.6898 -0.4973  0.5261
              Bcc     0.0011     0.583     0.208     0.194  0.6022  0.7975 -0.0358
 
              Baa    -0.0015    -0.198    -0.071    -0.066  0.0279  0.1677  0.9854
    51 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.5134  0.8483 -0.1298
              Bcc     0.0019     0.255     0.091     0.085  0.8577  0.5023 -0.1098
 
              Baa    -0.0008    -0.422    -0.150    -0.141 -0.2749  0.8540 -0.4418
    52 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136 -0.1291  0.4226  0.8971
              Bcc     0.0016     0.831     0.296     0.277  0.9528  0.3036 -0.0059
 
              Baa    -0.0012    -0.157    -0.056    -0.052 -0.4373  0.8311 -0.3435
    53 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.019  0.7863  0.1680 -0.5946
              Bcc     0.0016     0.213     0.076     0.071  0.4365  0.5301  0.7269
 
              Baa    -0.0004    -0.213    -0.076    -0.071 -0.0083  0.1600  0.9871
    54 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054 -0.6900  0.7135 -0.1215
              Bcc     0.0007     0.374     0.134     0.125  0.7237  0.6821 -0.1045
 
              Baa    -0.0004    -0.193    -0.069    -0.064  0.2799 -0.5852  0.7611
    55 H(1)   Bbb    -0.0003    -0.152    -0.054    -0.051 -0.2410  0.7246  0.6457
              Bcc     0.0006     0.345     0.123     0.115  0.9293  0.3642 -0.0618
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.3059  0.4129  0.8579
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.2065  0.8508 -0.4832
              Bcc     0.0013     0.178     0.064     0.059  0.9294 -0.3249 -0.1750
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.1884 -0.1192  0.9748
    57 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.2593  0.9513  0.1665
              Bcc     0.0015     0.778     0.278     0.260  0.9472 -0.2842  0.1483
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.3084  0.3949  0.8654
    58 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.2144  0.8575 -0.4677
              Bcc     0.0013     0.715     0.255     0.239  0.9268 -0.3298 -0.1798
 
              Baa    -0.0007    -0.364    -0.130    -0.122  0.5235  0.8486  0.0763
    59 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.0653 -0.0494  0.9966
              Bcc     0.0013     0.716     0.255     0.239  0.8495 -0.5268  0.0296
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.8896  0.2851  0.3569
    60 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.2896 -0.2523  0.9233
              Bcc     0.0012     0.165     0.059     0.055 -0.3533  0.9247  0.1419
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.9112  0.2996 -0.2828
    61 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.2421  0.1661  0.9559
              Bcc     0.0015     0.794     0.283     0.265 -0.3334  0.9395 -0.0788
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.4646 -0.5319  0.7080
    62 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.7083  0.2567  0.6576
              Bcc     0.0015     0.790     0.282     0.264 -0.5316  0.8069  0.2575
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.2713 -0.3082  0.9118
    63 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.9374  0.1302  0.3229
              Bcc     0.0016     0.867     0.309     0.289 -0.2183  0.9424  0.2536
 
              Baa    -0.0223     1.612     0.575     0.538  0.7523 -0.0269  0.6582
    64 O(17)  Bbb    -0.0105     0.763     0.272     0.255 -0.0701  0.9902  0.1206
              Bcc     0.0328    -2.375    -0.847    -0.792 -0.6550 -0.1369  0.7431
 
              Baa    -0.0087    -4.633    -1.653    -1.546 -0.1979  0.8807  0.4303
    65 H(1)   Bbb    -0.0082    -4.387    -1.565    -1.463  0.9802  0.1784  0.0857
              Bcc     0.0169     9.021     3.219     3.009  0.0012 -0.4387  0.8986
 
              Baa    -0.0072    -3.848    -1.373    -1.284 -0.5672  0.8025 -0.1849
    66 H(1)   Bbb    -0.0063    -3.362    -1.200    -1.121  0.8139  0.5805  0.0227
              Bcc     0.0135     7.210     2.573     2.405 -0.1256  0.1376  0.9825
 
              Baa    -0.0003    -0.046    -0.017    -0.015  0.4953  0.8609 -0.1162
    67 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.8615 -0.5039 -0.0616
              Bcc     0.0006     0.079     0.028     0.026  0.1117  0.0696  0.9913
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.9999 -0.0000 -0.0108
    68 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.0009  0.9966 -0.0825
              Bcc     0.0011     0.565     0.202     0.188  0.0108  0.0825  0.9965
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.5658  0.7773 -0.2752
    69 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.8023 -0.5960 -0.0339
              Bcc     0.0013     0.704     0.251     0.235  0.1904  0.2016  0.9608
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.7015 -0.6911 -0.1739
    70 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.099  0.6825  0.7217 -0.1153
              Bcc     0.0012     0.631     0.225     0.211  0.2052 -0.0378  0.9780
 
              Baa    -0.0041    -0.157    -0.056    -0.052  0.5352  0.7657  0.3568
    71 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020 -0.3895 -0.1511  0.9086
              Bcc     0.0056     0.215     0.077     0.072  0.7496 -0.6252  0.2174
 
              Baa    -0.0012    -0.662    -0.236    -0.221  0.4641  0.7819  0.4162
    72 H(1)   Bbb    -0.0009    -0.498    -0.178    -0.166  0.8484 -0.5275  0.0451
              Bcc     0.0022     1.160     0.414     0.387 -0.2548 -0.3321  0.9082
 
              Baa    -0.0022    -0.295    -0.105    -0.099  0.8818  0.2381 -0.4070
    73 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.2272  0.9709  0.0759
              Bcc     0.0026     0.345     0.123     0.115  0.4133  0.0256  0.9102
 
              Baa    -0.0087    -1.169    -0.417    -0.390  0.6552  0.6405  0.4006
    74 C(13)  Bbb     0.0027     0.357     0.128     0.119  0.7433 -0.4520 -0.4932
              Bcc     0.0060     0.811     0.289     0.271  0.1348 -0.6209  0.7722
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.7880  0.0957  0.6082
    75 H(1)   Bbb    -0.0035    -1.857    -0.662    -0.619 -0.4226  0.8025  0.4212
              Bcc     0.0073     3.909     1.395     1.304 -0.4478 -0.5890  0.6728
 
              Baa    -0.0336    -1.297    -0.463    -0.433  0.2474 -0.1111  0.9625
    76 N(14)  Bbb     0.0148     0.571     0.204     0.191  0.1406  0.9870  0.0777
              Bcc     0.0188     0.726     0.259     0.242  0.9587 -0.1161 -0.2598
 
              Baa    -0.0043    -0.577    -0.206    -0.192  0.5961  0.8026  0.0214
    77 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.8027 -0.5951 -0.0388
              Bcc     0.0047     0.631     0.225     0.210  0.0184 -0.0403  0.9990
 
              Baa    -0.0043    -2.271    -0.810    -0.757  0.4883  0.6826 -0.5438
    78 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.8108 -0.5853 -0.0066
              Bcc     0.0076     4.050     1.445     1.351  0.3227  0.4377  0.8392
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1mlh_III_D\\1,2\Fe,0,35.21
 4,4.349,10.186\N,0,37.026,4.015,9.639\N,0,34.899,5.654,8.687\N,0,33.37
 4,4.726,10.729\N,0,35.581,3.115,11.757\C,0,38.029,3.258,10.212\C,0,39.
 289,3.243,9.414\C,0,39.039,4.128,8.351\C,0,37.674,4.623,8.513\C,0,35.8
 12,5.974,7.732\C,0,35.253,6.927,6.724\C,0,33.927,7.138,7.149\C,0,33.72
 9,6.324,8.354\C,0,32.412,5.647,10.267\C,0,31.314,5.712,11.134\C,0,31.5
 23,4.9,12.233\C,0,32.785,4.263,11.971\C,0,34.656,2.911,12.854\C,0,35.1
 65,1.939,13.82\C,0,36.459,1.7,13.371\C,0,36.677,2.457,12.075\C,0,37.89
 2,2.51,11.351\H,0,38.746,1.937,11.711\C,0,37.132,5.512,7.656\H,0,37.76
 1,5.895,6.853\C,0,32.46,6.297,9.035\H,0,31.577,6.764,8.606\C,0,33.371,
 3.417,12.891\H,0,32.754,3.116,13.737\C,0,40.057,4.559,7.225\H,0,41.031
 ,4.051,7.392\H,0,40.213,5.658,7.261\H,0,39.662,4.264,6.229\C,0,40.571,
 2.325,9.598\H,0,40.3,1.423,10.187\H,0,41.36,2.887,10.142\H,0,40.95,2.0
 05,8.604\C,0,35.832,7.412,5.356\H,0,36.719,6.798,5.09\H,0,36.141,8.476
 ,5.435\H,0,35.064,7.298,4.562\C,0,32.928,7.949,6.448\H,0,31.961,7.538,
 6.125\C,0,33.257,9.346,6.184\H,0,34.223,9.762,6.505\H,0,32.542,9.999,5
 .661\C,0,30.108,6.507,10.813\H,0,29.557,6.024,9.978\H,0,30.405,7.532,1
 0.504\H,0,29.444,6.557,11.702\C,0,30.673,4.613,13.438\H,0,30.956,3.712
 ,13.992\C,0,29.544,5.292,14.023\H,0,29.151,6.214,13.57\H,0,29.063,4.89
 6,14.929\C,0,34.491,1.326,15.057\H,0,33.488,0.939,14.779\H,0,34.372,2.
 102,15.843\H,0,35.107,0.486,15.443\C,0,37.595,1.115,14.187\H,0,37.706,
 0.036,13.948\H,0,37.374,1.223,15.27\H,0,38.543,1.638,13.939\O,0,35.855
 ,6.055,11.371\H,0,35.395,6.814,11.012\H,0,36.427,6.061,12.052\C,0,32.3
 58,0.163,7.552\H,0,32.458,-0.111,6.48\H,0,31.359,0.622,7.715\H,0,32.45
 9,-0.755,8.17\N,0,34.817,0.891,7.711\H,0,35.199,0.144,7.167\C,0,33.452
 ,1.161,7.927\C,0,35.477,1.845,8.388\H,0,36.564,1.913,8.433\N,0,34.626,
 2.654,8.967\C,0,33.275,2.303,8.711\H,0,32.418,2.848,9.077\\Version=ES6
 4L-G16RevC.02\State=2-A\HF=-2983.0815337\S2=0.880451\S2-1=0.\S2A=0.754
 145\RMSD=3.764e-09\Dipole=0.518644,-1.1341299,-0.7197258\Quadrupole=0.
 600801,-0.3878319,-0.2129691,-7.649864,-4.4653154,-3.846205\PG=C01 [X(
 C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A MAN THINKING OR WORKING IS ALWAYS ALONE, 
 LET HIM BE WHERE HE WILL.

                                    -- THOREAU
 Job cpu time:       0 days  6 hours 29 minutes 32.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 38.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 03:44:53 2024.
