 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1366(r),764(r),1423(r)
                                                    826(r),1485(r),769(r)
                                                    1435(r),187(r),1408(r)
                                                    1427(r),795(r),239(r)
                                                    1417(r),475(r),1414(r)
                                                    707(r),1300(r),1309(r)
                                                    395(r),369(r),603(r),577(r)
                                                    291(r),192(r),499(r),217(r)
                                                    270(r),473(r),579(r),1370(r)
                                                    681(r),1409(r),1424(r)
                                                    213(r),1434(r),1483(r)
                                                    245(r),1416(r),397(r),371(r)
                                                    1436(r),193(r),1443(r)
                                                    683(r),272(r),817(r),1418(r)
                                                    1425(r),1428(r),1283(r)
                                                    738(r),220(r),688(r),478(r)
                                                    246(r),480(r),244(r),755(r)
                                                    370(r),687(r),447(r),708(r)
                                                    553(r),525(r),293(r),1313(r)
                                                    1316(r),1432(r),803(r)
                                                    1350(r),723(r),578(r)
                                                    1433(r),300(r),741(r),422(r)
                                                    684(r),656(r),195(r),476(r)
                                                    967(r),1314(r),448(r),398(r)
                                                    604(r),396(r),247(r),502(r)
                                                    359(r),318(r),526(r),298(r)
                                                    403(r),154(r),980(r),401(r)
                                                    630(r),1482(r),221(r),801(r)
                                                    613(r),800(r),450(r),292(r)
                                                    691(r),584(r),482(r),376(r)
                                                    1315(r),294(r),344(r),273(r)
                                                    739(r),776(r),1088(r),610(r)
                                                    402(r),1444(r),265(r),710(r)
                                                    378(r),251(r),317(r),606(r)
                                                    243(r),742(r),1172(r),276(r)
                                                    1326(r),509(r),1288(r)
                                                    224(r),1445(r),874(r),770(r)
                                                    1446(r),915(r),421(r),655(r)
                                                    424(r),277(r),528(r),188(r)
                                                    1131(r),240(r),833(r),605(r)
                                                    551(r),1447(r),346(r)
   149. LP*(   7)Fe   1                  0.19245     0.54534  1483(r),1340(r),1406(r)
                                                    161(g),1401(r),1486(r)
                                                    241(r),1402(r),189(r)
                                                    1397(r),214(r),266(r),267(r)
                                                    1342(r),1409(r),1428(r)
                                                    188(r),1443(r),215(r),240(r)
                                                    1425(r),190(r),1417(r)
                                                    1435(r),242(r),1405(r)
                                                    1432(r),1414(r),1400(r)
                                                    1482(r),265(r),268(r),187(r)
                                                    216(r),800(r),499(r),167(g)
                                                    291(r),1488(r),577(r),681(r)
                                                    1447(r),369(r),1445(r)
                                                    709(r),473(r),1311(r)
                                                    1441(r),1345(r),1423(r)
                                                    213(r),771(r),603(r),1371(r)
                                                    1398(r),1434(r),474(r)
                                                    682(r),395(r),801(r),1403(r)
                                                    250(r),198(r),739(r),500(r)
                                                    1366(r),605(r),243(r)
                                                    1326(r),303(r),587(r)
                                                    1416(r),404(r),292(r)
                                                    1481(r),611(r),579(r),195(r)
                                                    377(r),826(r),371(r),263(r)
                                                    1335(r),219(r),1341(r)
                                                    251(r),604(r),211(r),247(r)
                                                    528(r),378(r),1369(r),764(r)
                                                    396(r),271(r),290(r),293(r)
                                                    300(r),277(r)
   150. LP*(   8)Fe   1                  0.18974     0.54265  1341(r),1405(r),1403(r)
                                                    1398(r),1400(r),267(r)
                                                    215(r),162(g),240(r),188(r)
                                                    189(r),1434(r),241(r)
                                                    1418(r),268(r),1427(r)
                                                    1436(r),1416(r),216(r)
                                                    1408(r),1344(r),1402(r)
                                                    1397(r),1441(r),266(r)
                                                    190(r),1423(r),214(r),242(r)
                                                    603(r),239(r),395(r),1342(r)
                                                    265(r),213(r),681(r),577(r)
                                                    802(r),369(r),740(r),473(r)
                                                    1444(r),1406(r),1446(r)
                                                    1340(r),1414(r),475(r)
                                                    1432(r),1401(r),499(r)
                                                    291(r),225(r),483(r),769(r)
                                                    1483(r),293(r),396(r),221(r)
                                                    708(r),277(r),250(r),1425(r)
                                                    1487(r),689(r),370(r)
                                                    1347(r),604(r),578(r),273(r)
                                                    1367(r),683(r),770(r),276(r)
                                                    198(r),1443(r),290(r),300(r)
                                                    1381(r),194(r),219(r),238(r)
                                                    1373(r),1377(r),1486(r)
                                                    403(r),508(r),690(r),224(r)
                                                    195(r),481(r),1323(r),579(r)
                                                    586(r),612(r),632(r),507(r)
                                                    292(r),424(r),251(r),967(r)
   151. LP*(   9)Fe   1                  0.07763     0.20996   
   160. RY*(   1)Fe   1                  0.00777     1.78428   
   161. RY*(   2)Fe   1                  0.00406     0.85649   
   162. RY*(   3)Fe   1                  0.00217     0.88055   
   163. RY*(   4)Fe   1                  0.00078     1.40095   
   164. RY*(   5)Fe   1                  0.00060     0.95795   
   165. RY*(   6)Fe   1                  0.00052     1.19340   
   166. RY*(   7)Fe   1                  0.00032     1.40578   
   167. RY*(   8)Fe   1                  0.00021     1.83649   
   168. RY*(   9)Fe   1                  0.00018     1.48785   
   169. RY*(  10)Fe   1                  0.00013     2.74116   
   170. RY*(  11)Fe   1                  0.00012     2.19818   
   171. RY*(  12)Fe   1                  0.00010     2.44874   
   172. RY*(  13)Fe   1                  0.00010     2.67295   
   173. RY*(  14)Fe   1                  0.00008     2.79149   
   174. RY*(  15)Fe   1                  0.00005     2.65672   
   175. RY*(  16)Fe   1                  0.00003     2.29136   
   176. RY*(  17)Fe   1                  0.00003     3.43539   
   177. RY*(  18)Fe   1                  0.00002     2.18466   
   178. RY*(  19)Fe   1                  0.00001     4.16928   
   179. RY*(  20)Fe   1                  0.00002     4.23337   
   180. RY*(  21)Fe   1                  0.00002     4.38850   
   181. RY*(  22)Fe   1                  0.00002     4.38414   
   182. RY*(  23)Fe   1                  0.00001     3.06715   
   183. RY*(  24)Fe   1                  0.00001     2.60781   
   184. RY*(  25)Fe   1                  0.00000     4.17843   
   185. RY*(  26)Fe   1                  0.00000     4.31489   
   186. RY*(  27)Fe   1                  0.00000     2.69484   
       -------------------------------
              Total Lewis   23.76420  ( 92.8659%)
        Valence non-Lewis    1.80823  (  7.0662%)
        Rydberg non-Lewis    0.01737  (  0.0679%)
       -------------------------------
            Total unit  1   25.58980  (100.0000%)
           Charge unit  1    0.41020
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97703    -0.78074  149(r),1416(v),146(r)
                                                    1413(v),148(r),150(r),147(r)
                                                    1444(v),1409(g),160(r)
                                                    370(v),1398(g),1408(g)
                                                    372(v),1415(r),186(r),161(r)
                                                    1340(r),168(r),164(r)
     2. BD (   1) N   2 - C   9          1.97680    -0.77816  1409(v),149(r),150(r),146(r)
                                                    1415(v),148(r),147(r)
                                                    1445(v),1416(g),160(r)
                                                    292(v),1397(g),1414(g)
                                                    294(v),162(r),186(r),164(r)
                                                    165(r),1341(r)
     3. BD (   2) N   2 - C   9          1.77106    -0.28798  1410(v),1419(v),1412(v)
                                                    151(r),293(v),738(v),147(r)
                                                    162(r),161(r),174(r),1488(r)
     4. BD (   1) N   3 - C  10          1.97744    -0.78251  150(r),1425(v),1422(v)
                                                    146(r),147(r),149(r),1445(v)
                                                    148(r),1418(g),474(v),160(r)
                                                    1401(g),1417(g),163(r)
                                                    186(r),165(r)
     5. BD (   1) N   3 - C  13          1.97764    -0.78122  1418(v),150(r),149(r),146(r)
                                                    1424(v),147(r),1446(v)
                                                    148(r),1425(g),396(v),160(r)
                                                    1400(g),1423(g),163(r)
                                                    1340(r),186(r)
     6. BD (   1) N   4 - C  14          1.97747    -0.78244  149(r),1434(v),146(r)
                                                    1431(v),147(r),150(r),148(r)
                                                    1428(g),1446(v),160(r)
                                                    578(v),1403(g),1427(g)
                                                    1340(r),186(r),164(r),165(r)
     7. BD (   1) N   4 - C  17          1.97721    -0.78197  1428(v),149(r),150(r),146(r)
                                                    1433(v),147(r),148(r)
                                                    1447(v),1434(g),160(r)
                                                    500(v),1402(g),1432(g)
                                                    502(v),165(r),186(r),164(r)
                                                    1341(r)
     8. BD (   2) N   4 - C  17          1.78214    -0.28873  157(v),1437(v),1430(v)
                                                    151(r),501(v),800(v),162(r)
                                                    147(r),161(r),1484(r)
                                                    1487(r)
     9. BD (   1) N   5 - C  18          1.97713    -0.78411  150(r),1443(v),146(r)
                                                    1440(v),147(r),149(r),148(r)
                                                    1447(v),1436(g),160(r)
                                                    1406(g),682(v),1435(g)
                                                    684(v),687(v),163(r),186(r)
                                                    1341(r),165(r)
    10. BD (   1) N   5 - C  21          1.97729    -0.78251  1436(v),150(r),149(r),146(r)
                                                    1442(v),147(r),1444(v)
                                                    148(r),1443(g),160(r),604(v)
                                                    1405(g),1441(g),606(v)
                                                    1340(r),163(r),186(r)
    11. BD (   2) N   5 - C  21          1.77293    -0.28637  1437(v),1410(v),1439(v)
                                                    151(r),605(v),707(v),146(r)
                                                    148(r),1487(r),162(r),161(r)
                                                    150(r),173(r),149(r),1486(r)
                                                    174(r),1484(r)
    12. BD (   1) C   6 - C   7          1.96514    -0.63685  1415(v),1443(v),1409(g)
                                                    1411(g),708(v),1453(v)
                                                    343(v),1416(r),189(v)
                                                    1414(v),148(r),146(r),147(r)
                                                    149(r),150(r)
    13. BD (   1) C   6 - C  22          1.97912    -0.70714  1441(v),1398(v),1443(g)
                                                    1397(g),1408(g),318(v)
                                                    1411(v),681(v),682(v),189(v)
                                                    147(r),148(r),149(r)
    14. BD (   2) C   6 - C  22          1.62289    -0.24106  1407(v),1412(v),1399(v)
                                                    187(v)
    15. BD (   1) C   7 - C   8          1.97463    -0.70739  1416(v),1409(v),1413(g)
                                                    1415(g),1414(g),1408(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          1.80719    -0.24658  1399(v),1410(v),1450(v)
                                                    1451(v),1452(v),1448(v)
                                                    873(v)
    17. BD (   1) C   7 - C  34          1.98693    -0.64415  1397(v),1411(g),1414(v)
                                                    344(v),1408(g),291(v)
    18. BD (   1) C   8 - C   9          1.96547    -0.63712  1413(v),1418(v),1416(g)
                                                    1411(g),739(v),1449(v)
                                                    317(v),1409(r),189(v),148(r)
                                                    146(r),149(r),147(r),150(r)
    19. BD (   1) C   8 - C  30          1.98699    -0.64402  1398(v),1411(g),1408(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          1.97900    -0.71345  1417(v),1418(g),1397(v)
                                                    1398(g),1414(g),344(v)
                                                    395(v),1411(v),396(v),189(v)
                                                    188(v),1445(g),147(r),148(r)
                                                    150(r)
    21. BD (   1) C  10 - C  11          1.96762    -0.64656  1424(v),1416(v),1418(g)
                                                    1420(g),739(v),447(v)
                                                    1456(v),1425(r),215(v)
                                                    1422(g),148(r),146(r),147(r)
                                                    150(r),149(r)
    22. BD (   1) C  10 - C  24          1.97891    -0.71139  1414(v),1416(g),1401(v)
                                                    1400(g),1417(g),422(v)
                                                    1420(v),369(v),370(v),215(v)
                                                    214(v),1445(g),147(r),148(r)
                                                    150(r)
    23. BD (   2) C  10 - C  24          1.61947    -0.24474  154(v),1399(v),1421(v)
                                                    213(v),1485(r)
    24. BD (   1) C  11 - C  12          1.97161    -0.69689  1418(v),1425(v),1424(g)
                                                    1457(v),1423(g),1422(g)
                                                    1417(g),395(v),473(v)
                                                    1454(v),957(v)
    25. BD (   2) C  11 - C  12          1.76869    -0.24465  1419(v),1426(v),1459(v)
                                                    1455(v),154(r),1454(v)
                                                    1457(v),956(v)
    26. BD (   1) C  11 - C  38          1.98656    -0.64403  1400(v),1420(g),1423(v)
                                                    1417(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          1.96330    -0.63468  1422(v),1428(v),1458(v)
                                                    1425(g),1420(g),770(v)
                                                    1424(g),1418(r),421(v)
                                                    215(v),954(v),424(v),148(r)
                                                    150(r),146(r),147(r),149(r)
    28. BD (   1) C  12 - C  42          1.97870    -0.67391  1461(v),1420(g),1401(v)
                                                    1458(g),1417(v),422(v)
                                                    1423(g),985(v),986(v),473(v)
    29. BD (   1) C  13 - C  26          1.97917    -0.71141  1427(v),1400(v),1428(g)
                                                    1401(g),1423(g),448(v)
                                                    1420(v),499(v),500(v),215(v)
                                                    1446(g),147(r),148(r),149(r)
    30. BD (   2) C  13 - C  26          1.62160    -0.24199  154(v),157(v),1421(v),213(v)
                                                    503(v)
    31. BD (   1) C  14 - C  15          1.96743    -0.64393  1433(v),1425(v),1428(g)
                                                    1429(g),770(v),551(v)
                                                    1464(v),1434(r),241(v)
                                                    1431(g),1432(v),148(r)
                                                    146(r),147(r),149(r),150(r)
    32. BD (   1) C  14 - C  26          1.97874    -0.70882  1423(v),1403(v),1425(g)
                                                    1402(g),1427(g),526(v)
                                                    1429(v),473(v),474(v),241(v)
                                                    240(v),1446(g),147(r),149(r)
                                                    148(r)
    33. BD (   1) C  15 - C  16          1.97132    -0.69724  1428(v),1434(v),1433(g)
                                                    1465(v),1432(g),1431(g)
                                                    1427(g),499(v),577(v)
                                                    1462(v),1065(v)
    34. BD (   2) C  15 - C  16          1.76814    -0.24266  157(v),1404(v),1467(v)
                                                    1463(v),1462(v),1465(v)
                                                    1064(v),501(v),1022(v)
    35. BD (   1) C  15 - C  47          1.98656    -0.64250  1402(v),1432(v),1429(g)
                                                    1427(g),553(v),499(v),551(v)
    36. BD (   1) C  16 - C  17          1.96336    -0.63267  1431(v),1436(v),1466(v)
                                                    1434(g),1429(g),1433(g)
                                                    801(v),1428(r),525(v),241(v)
                                                    1062(v),528(v),148(r),149(r)
                                                    146(r),147(r),150(r)
    37. BD (   1) C  16 - C  51          1.97874    -0.67348  1469(v),1429(g),1403(v)
                                                    1466(g),1427(v),526(v)
                                                    1432(g),577(v),1093(v)
                                                    1094(v)
    38. BD (   1) C  17 - C  28          1.97884    -0.70831  1435(v),1402(v),1436(g)
                                                    1403(g),1432(g),552(v)
                                                    1429(v),603(v),604(v),241(v)
                                                    1447(g),148(r),147(r),150(r)
                                                    149(r)
    39. BD (   1) C  18 - C  19          1.96552    -0.63848  1442(v),1434(v),1436(g)
                                                    1438(g),801(v),1472(v)
                                                    655(v),1443(r),267(v)
                                                    1441(v),148(r),146(r),147(r)
                                                    150(r),149(r)
    40. BD (   1) C  18 - C  28          1.97910    -0.71107  1432(v),1406(v),1434(g)
                                                    1405(g),1435(g),630(v)
                                                    1438(v),577(v),578(v),267(v)
                                                    1447(g),266(v),147(r),148(r)
                                                    150(r)
    41. BD (   2) C  18 - C  28          1.63399    -0.24357  1404(v),1439(v),1407(v)
                                                    265(v),1489(r)
    42. BD (   1) C  19 - C  20          1.97454    -0.70579  1436(v),1443(v),1442(g)
                                                    1440(g),1435(g),1441(g)
                                                    603(v),681(v)
    43. BD (   2) C  19 - C  20          1.80521    -0.24467  1407(v),1437(v),1475(v)
                                                    1470(v),1471(v),1474(v)
                                                    1171(v),605(v),1129(v)
                                                    686(v)
    44. BD (   1) C  19 - C  56          1.98691    -0.64242  1405(v),1438(g),1441(v)
                                                    656(v),1435(g),603(v)
    45. BD (   1) C  20 - C  21          1.96567    -0.63772  1440(v),1409(v),1443(g)
                                                    1438(g),708(v),1473(v)
                                                    629(v),1436(r),267(v)
                                                    1170(v),1435(v),148(r)
                                                    150(r),146(r),147(r),149(r)
    46. BD (   1) C  20 - C  60          1.98694    -0.64236  1406(v),1438(g),1435(v)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          1.97932    -0.70994  1408(v),1405(v),1409(g)
                                                    1406(g),1441(g),656(v)
                                                    1438(v),291(v),292(v),267(v)
                                                    266(v),1444(g),147(r),148(r)
                                                    149(r),150(r)
    48. BD (   1) C  22 - H  23          1.96918    -0.51305  1406(v),1397(v),682(v)
                                                    292(v),1443(g),1409(g)
                                                    148(r),150(r),147(r)
    49. BD (   1) C  24 - H  25          1.96873    -0.51557  1400(v),1398(v),370(v)
                                                    396(v),1416(g),1418(g)
                                                    148(r),149(r)
    50. BD (   1) C  26 - H  27          1.96860    -0.51376  1402(v),1401(v),500(v)
                                                    474(v),1425(g),1428(g)
                                                    148(r),150(r),147(r)
    51. BD (   1) C  28 - H  29          1.96855    -0.51335  1405(v),1403(v),578(v)
                                                    604(v),1436(g),1434(g)
                                                    148(r),149(r),147(r)
    52. BD (   1) C  30 - H  31          1.97805    -0.50453  1412(v),1411(v),345(v)
    53. BD (   1) C  30 - H  32          1.98578    -0.50816  1414(v),343(v)
    54. BD (   1) C  30 - H  33          1.97852    -0.50524  1412(v),1411(v),345(v)
    55. BD (   1) C  34 - H  35          1.97713    -0.50395  1412(v),1411(v),319(v)
    56. BD (   1) C  34 - H  36          1.97905    -0.50417  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  37          1.98573    -0.50775  1408(v),317(v)
    58. BD (   1) C  38 - H  39          1.98192    -0.50344  1420(v),1421(v),421(v)
    59. BD (   1) C  38 - H  40          1.97431    -0.50248  1421(v),1420(v),423(v)
    60. BD (   1) C  38 - H  41          1.98175    -0.50213  1417(v),421(v),1421(v)
    61. BD (   1) C  42 - H  43          1.97070    -0.51310  1460(v),1420(v),447(v)
                                                    985(v),1421(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          1.98872    -0.75431  1423(v),447(v),1424(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          1.94414    -0.27944  1421(v),1420(v),1423(v)
                                                    449(v)
    64. BD (   1) C  44 - H  45          1.98328    -0.52548  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          1.98312    -0.52196  1424(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.98085    -0.50140  1429(v),1430(v),525(v)
    67. BD (   1) C  47 - H  49          1.97425    -0.49949  1430(v),1429(v),527(v)
                                                    1427(v)
    68. BD (   1) C  47 - H  50          1.98232    -0.49975  1427(v),525(v),1430(v)
    69. BD (   1) C  51 - H  52          1.97032    -0.51222  1468(v),1429(v),551(v)
                                                    1430(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98858    -0.75228  1432(v),551(v),1433(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          1.94481    -0.27842  1430(v),1429(v),1432(v)
                                                    553(v)
    72. BD (   1) C  53 - H  54          1.98317    -0.52355  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98315    -0.52064  1433(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97774    -0.50240  1439(v),1438(v),631(v)
    75. BD (   1) C  56 - H  58          1.97845    -0.50304  1439(v),1438(v),631(v)
    76. BD (   1) C  56 - H  59          1.98583    -0.50642  1435(v),629(v)
    77. BD (   1) C  60 - H  61          1.98585    -0.50660  1441(v),655(v)
    78. BD (   1) C  60 - H  62          1.97869    -0.50325  1439(v),1438(v),657(v)
    79. BD (   1) C  60 - H  63          1.97770    -0.50252  1439(v),1438(v),657(v)
   103. CR (   1) N   2                  1.99933   -14.13251  149(r),150(r),146(r),291(v)
                                                    369(v),148(r),147(r),1416(v)
                                                    1409(v),169(r)
   104. CR (   1) N   3                  1.99933   -14.13306  150(r),149(r),146(r),395(v)
                                                    473(v),148(r),147(r),1418(v)
                                                    1425(v),169(r)
   105. CR (   1) N   4                  1.99933   -14.13314  149(r),150(r),146(r),499(v)
                                                    577(v),147(r),148(r),1428(v)
                                                    1434(v),169(r)
   106. CR (   1) N   5                  1.99932   -14.12983  150(r),149(r),146(r),603(v)
                                                    681(v),147(r),148(r),1436(v)
                                                    1443(v),169(r)
   107. CR (   1) C   6                  1.99905   -10.05408  709(v),1413(v),317(v)
                                                    1443(v),188(v),149(r),146(r)
                                                    148(r),147(r)
   108. CR (   1) C   7                  1.99891   -10.02429  1415(v),343(v),1411(g)
                                                    292(v),1409(v),874(v),344(v)
   109. CR (   1) C   8                  1.99891   -10.02466  1413(v),317(v),1411(g)
                                                    370(v),1416(v),318(v),833(v)
   110. CR (   1) C   9                  1.99905   -10.05510  740(v),1415(v),343(v)
                                                    1418(v),1416(g),188(v)
                                                    147(r),146(r),148(r),150(r)
   111. CR (   1) C  10                  1.99906   -10.05453  1422(v),740(v),421(v)
                                                    1416(v),214(v),150(r),147(r)
                                                    146(r),148(r)
   112. CR (   1) C  11                  1.99895   -10.02840  1424(v),448(v),396(v)
                                                    1418(v),1420(g),915(v)
   113. CR (   1) C  12                  1.99892   -10.02153  1422(v),421(v),474(v)
                                                    1420(g),422(v),1425(v)
                                                    954(v),1458(v),957(v)
   114. CR (   1) C  13                  1.99907   -10.05618  771(v),1424(v),447(v)
                                                    1428(v),214(v),1425(g)
                                                    147(r),146(r),148(r),149(r)
   115. CR (   1) C  14                  1.99906   -10.05317  525(v),1431(v),771(v)
                                                    1425(v),240(v),149(r),147(r)
                                                    146(r),148(r)
   116. CR (   1) C  15                  1.99895   -10.02726  552(v),1433(v),500(v)
                                                    1429(g),1428(v),1023(v)
   117. CR (   1) C  16                  1.99892   -10.01979  1431(v),526(v),578(v)
                                                    1429(g),525(v),1434(v)
                                                    1062(v),1466(v),1065(v)
   118. CR (   1) C  17                  1.99906   -10.05705  802(v),1433(v),551(v)
                                                    1436(v),240(v),1404(g)
                                                    146(r),147(r),148(r),150(r)
   119. CR (   1) C  18                  1.99907   -10.05294  802(v),1440(v),629(v)
                                                    1434(v),266(v),630(v),150(r)
                                                    147(r),146(r),148(r)
   120. CR (   1) C  19                  1.99892   -10.02331  1442(v),655(v),1438(g)
                                                    604(v),1436(v),656(v)
                                                    1131(v)
   121. CR (   1) C  20                  1.99892   -10.02328  1440(v),629(v),1438(g)
                                                    682(v),1443(v),1172(v)
                                                    630(v)
   122. CR (   1) C  21                  1.99908   -10.05310  1442(v),655(v),709(v)
                                                    1409(v),266(v),147(r),146(r)
                                                    149(r),148(r)
   123. CR (   1) C  22                  1.99898   -10.01798  1406(v),684(v),1397(v)
                                                    294(v),1441(v),1408(v)
                                                    681(v),734(v),291(v)
   124. CR (   1) C  24                  1.99897   -10.01938  372(v),1400(v),1398(v)
                                                    398(v),1417(v),1414(v)
                                                    369(v),765(v),395(v)
   125. CR (   1) C  26                  1.99897   -10.01871  1402(v),1401(v),502(v)
                                                    476(v),1427(v),1423(v)
                                                    473(v),499(v)
   126. CR (   1) C  28                  1.99897   -10.01922  606(v),1405(v),1403(v)
                                                    580(v),1435(v),1432(v)
                                                    577(v),603(v)
   127. CR (   1) C  30                  1.99941   -10.03778  344(v),1411(v),1414(v)
                                                    868(v)
   128. CR (   1) C  34                  1.99941   -10.03696  318(v),1411(v),1408(v)
   129. CR (   1) C  38                  1.99941   -10.03458  422(v),1420(v),1417(v)
                                                    945(v)
   130. CR (   1) C  42                  1.99914   -10.03704  986(v),448(v),1420(v)
                                                    1423(v),1458(g)
   131. CR (   1) C  44                  1.99922   -10.02960  955(v),1424(v),958(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03203  526(v),1429(v),1427(v)
                                                    1053(v)
   133. CR (   1) C  51                  1.99914   -10.03564  1094(v),1429(v),552(v)
                                                    1432(v),1466(g),1095(v)
                                                    1089(v)
   134. CR (   1) C  53                  1.99922   -10.02784  1063(v),1066(v),1433(v)
                                                    1466(g)
   135. CR (   1) C  56                  1.99941   -10.03582  630(v),1438(v),1435(v)
   136. CR (   1) C  60                  1.99941   -10.03583  656(v),1438(v),1441(v)
   152. LP (   1) N   2                  1.62901    -0.36449  146(r),149(r),147(r),148(r)
                                                    150(r),1414(v),1408(v)
                                                    291(v),369(v),190(g),189(g)
                                                    1409(v),1416(v),164(r)
                                                    294(v),292(v),1343(r),166(r)
                                                    1488(r),1342(r),182(r)
                                                    165(r),162(r),161(r),180(r)
                                                    169(r),172(r),163(r),171(r)
   153. LP (   1) N   3                  1.63724    -0.36163  146(r),150(r),147(r),148(r)
                                                    149(r),1417(v),1423(v)
                                                    473(v),395(v),216(g),215(g)
                                                    1425(v),1418(v),476(v)
                                                    398(v),164(r),151(r),1343(r)
                                                    1341(r),163(r),182(r),169(r)
                                                    166(r),165(r),1488(r),161(r)
                                                    162(r),1342(r),181(r),173(r)
   154. LP (   2) N   3                  1.40097    -0.18776  1419(v),1426(v),151(r)
                                                    146(r),475(v),213(g),400(v)
                                                    397(v),148(r),149(r),150(r)
                                                    1488(r),173(r),162(r),161(r)
                                                    167(r)
   155. LP (   1) N   4                  1.62998    -0.36187  146(r),149(r),147(r),148(r)
                                                    150(r),1427(v),1432(v)
