 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.07    1.06    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.16    1.20    0.035
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.06    1.61    0.024
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.53    1.07    0.061
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.15    1.00    0.031
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.44    0.47    0.037
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.05    1.44    0.022
 151. LP*(   6)Fe   1                /586. RY*(   5) C  17                    0.05    1.00    0.018
 151. LP*(   6)Fe   1                /590. RY*(   9) C  17                    0.19    2.03    0.051
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.61    1.07    0.065
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.08    1.02    0.023
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.07    0.26    0.011
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.19    1.22    0.039
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.07    2.56    0.035
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.18    1.98    0.049
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    1.98    0.031
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.11    1.23    0.029
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.78    0.022
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.13    1.24    0.032
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.39    1.07    0.052
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.06    0.70    0.016
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.41    1.08    0.054
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.11    2.49    0.042
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.22    1.26    0.043
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.24    1.57    0.049
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.14    0.97    0.030
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.11    1.31    0.031
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.09    1.29    0.028
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.08    0.65    0.018
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.12    1.13    0.030
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.19    0.11    0.030
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.99    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.05    1.39    0.022
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.25    1.18    0.044
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.17    1.22    0.037
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.06    0.11    0.028
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    1.35    0.13    0.035
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.30    1.08    0.046
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.32    1.07    0.047
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.07    1.34    0.025
 151. LP*(   6)Fe   1                /783. RY*(  10) C  26                    0.16    2.47    0.051
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.55    0.26    0.031
 151. LP*(   6)Fe   1                /805. RY*(   1) C  28                    0.08    0.31    0.013
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.27    0.97    0.042
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.42    1.07    0.055
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.06    1.35    0.024
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.07    2.32    0.033
 151. LP*(   6)Fe   1                /817. RY*(  13) C  28                    0.05    1.43    0.023
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.47    0.24    0.027
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.07    0.90    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.08    0.90    0.021
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.07    0.91    0.020
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.06    1.11    0.021
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.09    0.18    0.010
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.07    0.92    0.020
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.07    0.90    0.020
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.07    0.90    0.021
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            2.91    0.03    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            3.85    0.03    0.027
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            3.15    0.04    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            2.43    0.04    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.34    0.04    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.94    0.04    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            2.66    0.04    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.39    0.04    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.53    0.01    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.22    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.35    0.01    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.20    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.30    0.02    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.21    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.78    0.01    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.14    0.01    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.21    0.10    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.47    0.02    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.22    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  51            0.09    0.02    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.20    0.10    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.29    0.01    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.18    0.10    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.40    0.01    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.20    0.10    0.011
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.56    0.32    0.077
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.97    0.73    0.145
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.75    1.35    0.165
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.06    0.93    0.086
 152. LP*(   7)Fe   1                /196. RY*(   5) N   2                    0.08    1.56    0.031
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.43    0.031
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.22    2.08    0.058
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.75    0.34    0.065
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    3.42    0.74    0.135
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.74    1.28    0.210
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.84    0.93    0.112
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.44    1.99    0.081
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.12    3.64    0.056
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.35    0.29    0.027
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.74    0.78    0.163
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.93    1.34    0.169
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.18    0.94    0.091
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.08    1.61    0.031
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.05    1.46    0.024
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.25    2.19    0.063
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    3.10    0.41    0.095
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.08    0.73    0.104
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.89    1.20    0.207
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    2.07    0.96    0.121
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.44    1.89    0.078
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.09    3.39    0.049
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.35    1.01    0.051
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.18    0.97    0.035
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.05    0.05    0.004
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.19    1.01    0.037
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.08    0.93    0.023
 152. LP*(   7)Fe   1                /381. RY*(   8) C   9                    0.06    1.24    0.024
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.41    1.01    0.055
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.06    0.07    0.006
 152. LP*(   7)Fe   1                /408. RY*(   9) C  10                    0.08    1.31    0.028
 152. LP*(   7)Fe   1                /412. RY*(  13) C  10                    0.05    2.26    0.030
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.65    0.96    0.067
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.15    0.94    0.033
 152. LP*(   7)Fe   1                /480. RY*(   3) C  13                    0.11    0.12    0.010
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.40    1.06    0.055
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.17    1.00    0.036
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.25    0.98    0.042
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.08    0.91    0.023
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.51    0.98    0.060
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.06    0.93    0.020
 152. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.25    0.17    0.018
 152. LP*(   7)Fe   1                /611. RY*(   4) C  18                    0.06    1.12    0.022
 152. LP*(   7)Fe   1                /623. RY*(  16) C  18                    0.08    2.22    0.036
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.61    0.98    0.066
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.13    0.87    0.028
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.07    0.61    0.017
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.31    0.76    0.042
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.11    0.90    0.027
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.06    1.08    0.021
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.20    0.02    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.27    0.78    0.040
 152. LP*(   7)Fe   1                /805. RY*(   1) C  28                    0.16    0.22    0.016
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.14    0.88    0.030
 152. LP*(   7)Fe   1                /808. RY*(   4) C  28                    0.05    0.98    0.019
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.07    0.04    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.06    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            7.71    0.01    0.024
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.10    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.23    0.01    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            7.92    0.01    0.024
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.15    0.32    0.019
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.27    0.73    0.110
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.34    1.36    0.231
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.12    0.93    0.122
 153. LP*(   8)Fe   1                /196. RY*(   5) N   2                    0.13    1.57    0.040
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.55    2.09    0.093
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.95    0.35    0.049
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.08    0.74    0.129
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.08    1.28    0.170
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.21    0.93    0.092
 153. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.10    1.53    0.033
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.36    1.99    0.073
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.65    0.050
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.96    0.29    0.045
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.79    0.78    0.101
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    5.19    1.34    0.226
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.05    0.95    0.120
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.05    1.62    0.025
 153. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.08    1.46    0.029
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.59    2.20    0.098
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.07    2.06    0.033
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.07    3.76    0.045
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.54    0.41    0.040
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    4.28    0.73    0.150
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.99    1.20    0.163
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.38    0.96    0.100
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.35    1.89    0.071
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.12    3.39    0.055
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.45    1.01    0.058
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.06    2.69    0.034
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.65    1.01    0.069
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.12    0.93    0.028
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.42    1.01    0.056
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.16    0.99    0.034
 153. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.06    0.07    0.006
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.05    1.58    0.025
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.26    0.96    0.042
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.10    0.95    0.026
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.28    0.12    0.016
 153. LP*(   8)Fe   1                /486. RY*(   9) C  13                    0.05    1.75    0.026
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.45    1.06    0.059
 153. LP*(   8)Fe   1                /506. RY*(   3) C  14                    0.06    0.07    0.006
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.05    2.11    0.029
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.70    0.98    0.071
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.10    0.91    0.026
 153. LP*(   8)Fe   1                /590. RY*(   9) C  17                    0.06    1.95    0.029
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.47    0.99    0.058
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.20    0.94    0.038
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.11    0.17    0.012
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.07    1.89    0.030
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.26    0.98    0.043
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.10    0.87    0.025
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.12    0.88    0.028
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.05    1.20    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.14    0.02    0.005
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.44    0.74    0.049
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.33    0.05    0.011
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.15    0.99    0.033
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.36    0.76    0.046
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            7.16    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.11    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.40    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.07    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            6.27    0.01    0.023
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.05    0.48    0.118
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.07    0.89    0.025
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.20    1.51    0.054
 154. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.13    1.09    0.037
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.37    1.72    0.080
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.10    2.24    0.047
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.77    0.50    0.134
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.19    1.43    0.052
 154. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.41    1.38    0.075
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.80    0.45    0.127
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.28    1.50    0.064
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.29    1.77    0.072
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.10    2.35    0.048
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.48    0.56    0.136
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.19    1.36    0.050
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.15    2.11    0.056
 154. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.07    1.95    0.037
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.05    2.29    0.035
 154. LP*(   9)Fe   1                /479. RY*(   2) C  13                    0.07    1.10    0.028
 154. LP*(   9)Fe   1                /586. RY*(   5) C  17                    0.07    1.06    0.028
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    5.32    0.01    0.028
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.06    0.71    0.021
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    3.85    0.02    0.029
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.07    0.68    0.022
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.05    0.18    0.010
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.25    0.20    0.022
 154. LP*(   9)Fe   1                /777. RY*(   4) C  26                    0.07    1.13    0.028
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.23    0.38    0.029
 154. LP*(   9)Fe   1                /813. RY*(   9) C  28                    0.07    1.10    0.027
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.07    0.10    0.008
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    0.10    0.008

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    5.29    0.020
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.84    0.011
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.56    0.80    0.019
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.22    1.46    0.016
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.12    0.80    0.009
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.61    1.45    0.028
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.55    1.15    0.044
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.06    1.41    0.016
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.08    3.47    0.030
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.17    0.91    0.022
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.09    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.50    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    1.06    0.61    0.066
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.61    0.86    0.059
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.15    1.73    0.042
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.39    2.93    0.087
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.09    4.25    0.051
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.60    0.37    0.079
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.07    0.13    0.031
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    4.03    0.04    0.035
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.48    0.69    0.049
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.12    0.77    0.027
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    1.03    1.52    0.108
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.05    0.91    0.019
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.74    0.04    0.015
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    1.10    0.04    0.019
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.84    0.70    0.122
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.11    0.52    0.021
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.36    0.77    0.046
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.56    1.64    0.083
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.12    1.52    0.036
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.11    0.28    0.015
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.16    0.91    0.033
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            2.59    0.04    0.029
